   1               		.file	"simple_draw.c"
   2               	__SREG__ = 0x3f
 151 00a8 4530      		cpi r20,5
 152 00aa 5105      		cpc r21,__zero_reg__
 153 00ac 04F4      		brge .L8
 154               	.LBE91:
 155               	.LBE90:
 156               	.LM9:
 157 00ae FA01      		movw r30,r20
 158 00b0 EE0F      		lsl r30
 159 00b2 FF1F      		rol r31
 160 00b4 EE0F      		lsl r30
 161 00b6 FF1F      		rol r31
 162 00b8 E40F      		add r30,r20
 163 00ba F51F      		adc r31,r21
 164 00bc E60F      		add r30,r22
 165 00be F71F      		adc r31,r23
 166 00c0 E050      		subi r30,lo8(-(cube))
 167 00c2 F040      		sbci r31,hi8(-(cube))
 168 00c4 8081      		ld r24,Z
 169               	.LVL7:
 170 00c6 90E0      		ldi r25,lo8(0)
 171 00c8 00C0      		rjmp 2f
 172 00ca 9595      	1:	asr r25
 173 00cc 8795      		ror r24
 174 00ce 2A95      	2:	dec r18
 175 00d0 02F4      		brpl 1b
 176 00d2 8170      		andi r24,lo8(1)
 177 00d4 0895      		ret
 178               	.LVL8:
 179               	.L8:
 180 00d6 80E0      		ldi r24,lo8(0)
 181               	.LVL9:
 182               	.LM10:
 183 00d8 0895      		ret
 184               	.LFE6:
 186               	.global	inrange
 188               	inrange:
 189               	.LFB7:
 190               	.LM11:
 191               	.LVL10:
 192               	/* prologue: function */
 193               	/* frame size = 0 */
 194               	.LM12:
 195 00da 0597      		sbiw r24,5
 196 00dc 00F4      		brsh .L12
 197 00de 77FD      		sbrc r23,7
 198 00e0 00C0      		rjmp .L12
 199 00e2 6530      		cpi r22,5
 200 00e4 7105      		cpc r23,__zero_reg__
 201 00e6 04F4      		brge .L12
 202 00e8 57FD      		sbrc r21,7
 203 00ea 00C0      		rjmp .L12
 204 00ec 90E0      		ldi r25,lo8(0)
 205 00ee 4530      		cpi r20,5
 206 00f0 5105      		cpc r21,__zero_reg__
 207 00f2 04F0      		brlt .L13
 208 00f4 91E0      		ldi r25,lo8(1)
 209               	.L13:
 210 00f6 81E0      		ldi r24,lo8(1)
 211               	.LVL11:
 212 00f8 9827      		eor r25,r24
 213 00fa 00C0      		rjmp .L14
 214               	.LVL12:
 215               	.L12:
 216 00fc 90E0      		ldi r25,lo8(0)
 217               	.L14:
 218               	.LM13:
 219 00fe 892F      		mov r24,r25
 220               	.LVL13:
 221               	/* epilogue start */
 222 0100 0895      		ret
 223               	.LFE7:
 225               	.global	alterLED
 227               	alterLED:
 228               	.LFB8:
 229               	.LM14:
 230               	.LVL14:
 231               	/* prologue: function */
 232               	/* frame size = 0 */
 233 0102 DC01      		movw r26,r24
 234               	.LM15:
 235 0104 2130      		cpi r18,1
 236 0106 3105      		cpc r19,__zero_reg__
 237 0108 01F4      		brne .L17
 238               	.LVL15:
 239               	.LBB92:
 240               	.LBB93:
 241               	.LBB94:
 242               	.LBB95:
 243               	.LM16:
 244 010a 8530      		cpi r24,5
 245 010c 9105      		cpc r25,__zero_reg__
 246 010e 00F4      		brsh .L19
 247               	.LVL16:
 248 0110 77FD      		sbrc r23,7
 249 0112 00C0      		rjmp .L19
 250 0114 6530      		cpi r22,5
 251 0116 7105      		cpc r23,__zero_reg__
 252 0118 04F4      		brge .L19
 253 011a 57FD      		sbrc r21,7
 254 011c 00C0      		rjmp .L19
 255 011e 4530      		cpi r20,5
 256 0120 5105      		cpc r21,__zero_reg__
 257 0122 04F4      		brge .L19
 258               	.LBE95:
 259               	.LBE94:
 260               	.LM17:
 261 0124 FA01      		movw r30,r20
 262 0126 EE0F      		lsl r30
 263 0128 FF1F      		rol r31
 264 012a EE0F      		lsl r30
 265 012c FF1F      		rol r31
 266 012e E40F      		add r30,r20
 267 0130 F51F      		adc r31,r21
 268 0132 E60F      		add r30,r22
 269 0134 F71F      		adc r31,r23
 270 0136 E050      		subi r30,lo8(-(cube))
 271 0138 F040      		sbci r31,hi8(-(cube))
 272 013a 8081      		ld r24,Z
 273               	.LVL17:
 274 013c 00C0      		rjmp 2f
 275 013e 220F      	1:	lsl r18
 276 0140 331F      		rol r19
 277 0142 AA95      	2:	dec r26
 278 0144 02F4      		brpl 1b
 279               	.LVL18:
 280 0146 822B      		or r24,r18
 281 0148 8083      		st Z,r24
 282 014a 0895      		ret
 283               	.LVL19:
 284               	.L17:
 285               	.LBE93:
 286               	.LBE92:
 287               	.LM18:
 288 014c 0E94 0000 		call clrLED
 289               	.LVL20:
 290               	.L19:
 291 0150 0895      		ret
 292               	.LFE8:
 294               	.global	flpLED
 296               	flpLED:
 297               	.LFB9:
 298               	.LM19:
 299               	.LVL21:
 300               	/* prologue: function */
 301               	/* frame size = 0 */
 302 0152 DC01      		movw r26,r24
 303               	.LBB96:
 304               	.LBB97:
 305               	.LM20:
 306 0154 8530      		cpi r24,5
 307 0156 9105      		cpc r25,__zero_reg__
 308 0158 00F4      		brsh .L22
 309 015a 77FD      		sbrc r23,7
 310 015c 00C0      		rjmp .L22
 311 015e 6530      		cpi r22,5
 312 0160 7105      		cpc r23,__zero_reg__
 313 0162 04F4      		brge .L22
 314 0164 57FD      		sbrc r21,7
 315 0166 00C0      		rjmp .L22
 316 0168 4530      		cpi r20,5
 317 016a 5105      		cpc r21,__zero_reg__
 318 016c 04F4      		brge .L22
 319               	.LBE97:
 320               	.LBE96:
 321               	.LM21:
 322 016e FA01      		movw r30,r20
 323 0170 EE0F      		lsl r30
 324 0172 FF1F      		rol r31
 325 0174 EE0F      		lsl r30
 326 0176 FF1F      		rol r31
 327               	.LVL22:
 328 0178 E40F      		add r30,r20
 329 017a F51F      		adc r31,r21
 330 017c E60F      		add r30,r22
 331 017e F71F      		adc r31,r23
 332 0180 E050      		subi r30,lo8(-(cube))
 333 0182 F040      		sbci r31,hi8(-(cube))
 334 0184 2081      		ld r18,Z
 335 0186 81E0      		ldi r24,lo8(1)
 336 0188 90E0      		ldi r25,hi8(1)
 337 018a 00C0      		rjmp 2f
 338 018c 880F      	1:	lsl r24
 339 018e 991F      		rol r25
 340 0190 AA95      	2:	dec r26
 341 0192 02F4      		brpl 1b
 342 0194 2827      		eor r18,r24
 343 0196 2083      		st Z,r18
 344               	.LVL23:
 345               	.L22:
 346 0198 0895      		ret
 347               	.LFE9:
 349               	.global	setplane_z
 351               	setplane_z:
 352               	.LFB10:
 353               	.LM22:
 354               	.LVL24:
 355               	/* prologue: function */
 356               	/* frame size = 0 */
 357               	.LM23:
 358 019a FC01      		movw r30,r24
 359 019c EE0F      		lsl r30
 360 019e FF1F      		rol r31
 361 01a0 EE0F      		lsl r30
 362 01a2 FF1F      		rol r31
 363 01a4 E80F      		add r30,r24
 364 01a6 F91F      		adc r31,r25
 365 01a8 E050      		subi r30,lo8(-(cube))
 366 01aa F040      		sbci r31,hi8(-(cube))
 367 01ac 8FE1      		ldi r24,lo8(31)
 368               	.LVL25:
 369 01ae 8083      		st Z,r24
 370 01b0 8183      		std Z+1,r24
 371 01b2 8283      		std Z+2,r24
 372 01b4 8383      		std Z+3,r24
 373 01b6 8483      		std Z+4,r24
 374               	/* epilogue start */
 375               	.LM24:
 376 01b8 0895      		ret
 377               	.LFE10:
 379               	.global	clrplane_z
 381               	clrplane_z:
 382               	.LFB11:
 383               	.LM25:
 384               	.LVL26:
 385               	/* prologue: function */
 386               	/* frame size = 0 */
 387               	.LM26:
 388 01ba FC01      		movw r30,r24
 389 01bc EE0F      		lsl r30
 390 01be FF1F      		rol r31
 391 01c0 EE0F      		lsl r30
 392 01c2 FF1F      		rol r31
 393 01c4 E80F      		add r30,r24
 394 01c6 F91F      		adc r31,r25
 395 01c8 E050      		subi r30,lo8(-(cube))
 396 01ca F040      		sbci r31,hi8(-(cube))
 397 01cc 1082      		st Z,__zero_reg__
 398 01ce 1182      		std Z+1,__zero_reg__
 399 01d0 1282      		std Z+2,__zero_reg__
 400 01d2 1382      		std Z+3,__zero_reg__
 401 01d4 1482      		std Z+4,__zero_reg__
 402               	/* epilogue start */
 403               	.LM27:
 404 01d6 0895      		ret
 405               	.LFE11:
 407               	.global	setplane_x
 409               	setplane_x:
 410               	.LFB12:
 411               	.LM28:
 412               	.LVL27:
 413               	/* prologue: function */
 414               	/* frame size = 0 */
 415               	.LM29:
 416 01d8 21E0      		ldi r18,lo8(1)
 417 01da 30E0      		ldi r19,hi8(1)
 418 01dc 00C0      		rjmp 2f
 419 01de 220F      	1:	lsl r18
 420 01e0 331F      		rol r19
 421 01e2 8A95      	2:	dec r24
 422 01e4 02F4      		brpl 1b
 423 01e6 60E0      		ldi r22,lo8(0)
 424 01e8 70E0      		ldi r23,hi8(0)
 425               	.LVL28:
 426 01ea 00C0      		rjmp .L28
 427               	.LVL29:
 428               	.L29:
 429 01ec FD01      		movw r30,r26
 430 01ee E40F      		add r30,r20
 431 01f0 F51F      		adc r31,r21
 432 01f2 E050      		subi r30,lo8(-(cube))
 433 01f4 F040      		sbci r31,hi8(-(cube))
 434 01f6 8081      		ld r24,Z
 435               	.LVL30:
 436 01f8 822B      		or r24,r18
 437 01fa 8083      		st Z,r24
 438               	.LM30:
 439 01fc 4F5F      		subi r20,lo8(-(1))
 440 01fe 5F4F      		sbci r21,hi8(-(1))
 441 0200 4530      		cpi r20,5
 442 0202 5105      		cpc r21,__zero_reg__
 443 0204 01F4      		brne .L29
 444               	.LM31:
 445 0206 6F5F      		subi r22,lo8(-(1))
 446 0208 7F4F      		sbci r23,hi8(-(1))
 447 020a 6530      		cpi r22,5
 448 020c 7105      		cpc r23,__zero_reg__
 449 020e 01F0      		breq .L31
 450               	.LVL31:
 451               	.L28:
 452 0210 40E0      		ldi r20,lo8(0)
 453 0212 50E0      		ldi r21,hi8(0)
 454               	.LM32:
 455 0214 DB01      		movw r26,r22
 456 0216 AA0F      		lsl r26
 457 0218 BB1F      		rol r27
 458 021a AA0F      		lsl r26
 459 021c BB1F      		rol r27
 460 021e A60F      		add r26,r22
 461 0220 B71F      		adc r27,r23
 462 0222 00C0      		rjmp .L29
 463               	.LVL32:
 464               	.L31:
 465 0224 0895      		ret
 466               	.LFE12:
 468               	.global	clrplane_x
 470               	clrplane_x:
 471               	.LFB13:
 472               	.LM33:
 473               	.LVL33:
 474               	/* prologue: function */
 475               	/* frame size = 0 */
 476               	.LM34:
 477 0226 21E0      		ldi r18,lo8(1)
 478 0228 30E0      		ldi r19,hi8(1)
 479 022a 00C0      		rjmp 2f
 480 022c 220F      	1:	lsl r18
 481 022e 331F      		rol r19
 482 0230 8A95      	2:	dec r24
 483 0232 02F4      		brpl 1b
 484 0234 2095      		com r18
 485 0236 60E0      		ldi r22,lo8(0)
 486 0238 70E0      		ldi r23,hi8(0)
 487               	.LVL34:
 488 023a 00C0      		rjmp .L34
 489               	.LVL35:
 490               	.L35:
 491 023c FD01      		movw r30,r26
 492 023e E40F      		add r30,r20
 493 0240 F51F      		adc r31,r21
 494 0242 E050      		subi r30,lo8(-(cube))
 495 0244 F040      		sbci r31,hi8(-(cube))
 496 0246 8081      		ld r24,Z
 497               	.LVL36:
 498 0248 8223      		and r24,r18
 499 024a 8083      		st Z,r24
 500               	.LM35:
 501 024c 4F5F      		subi r20,lo8(-(1))
 502 024e 5F4F      		sbci r21,hi8(-(1))
 503 0250 4530      		cpi r20,5
 504 0252 5105      		cpc r21,__zero_reg__
 505 0254 01F4      		brne .L35
 506               	.LM36:
 507 0256 6F5F      		subi r22,lo8(-(1))
 508 0258 7F4F      		sbci r23,hi8(-(1))
 509 025a 6530      		cpi r22,5
 510 025c 7105      		cpc r23,__zero_reg__
 511 025e 01F0      		breq .L37
 512               	.LVL37:
 513               	.L34:
 514 0260 40E0      		ldi r20,lo8(0)
 515 0262 50E0      		ldi r21,hi8(0)
 516               	.LM37:
 517 0264 DB01      		movw r26,r22
 518 0266 AA0F      		lsl r26
 519 0268 BB1F      		rol r27
 520 026a AA0F      		lsl r26
 521 026c BB1F      		rol r27
 522 026e A60F      		add r26,r22
 523 0270 B71F      		adc r27,r23
 524 0272 00C0      		rjmp .L35
 525               	.LVL38:
 526               	.L37:
 527 0274 0895      		ret
 528               	.LFE13:
 530               	.global	setplane_y
 532               	setplane_y:
 533               	.LFB14:
 534               	.LM38:
 535               	.LVL39:
 536               	/* prologue: function */
 537               	/* frame size = 0 */
 538               	.LM39:
 539 0276 FC01      		movw r30,r24
 540 0278 E050      		subi r30,lo8(-(cube))
 541 027a F040      		sbci r31,hi8(-(cube))
 542 027c 8FE1      		ldi r24,lo8(31)
 543               	.LVL40:
 544 027e 8083      		st Z,r24
 545 0280 8583      		std Z+5,r24
 546 0282 8287      		std Z+10,r24
 547 0284 8787      		std Z+15,r24
 548 0286 848B      		std Z+20,r24
 549               	/* epilogue start */
 550               	.LM40:
 551 0288 0895      		ret
 552               	.LFE14:
 554               	.global	clrplane_y
 556               	clrplane_y:
 557               	.LFB15:
 558               	.LM41:
 559               	.LVL41:
 560               	/* prologue: function */
 561               	/* frame size = 0 */
 562               	.LM42:
 563 028a FC01      		movw r30,r24
 564 028c E050      		subi r30,lo8(-(cube))
 565 028e F040      		sbci r31,hi8(-(cube))
 566 0290 1082      		st Z,__zero_reg__
 567 0292 1582      		std Z+5,__zero_reg__
 568 0294 1286      		std Z+10,__zero_reg__
 569 0296 1786      		std Z+15,__zero_reg__
 570 0298 148A      		std Z+20,__zero_reg__
 571               	/* epilogue start */
 572               	.LM43:
 573 029a 0895      		ret
 574               	.LFE15:
 576               	.global	setplane
 578               	setplane:
 579               	.LFB16:
 580               	.LM44:
 581               	.LVL42:
 582               	/* prologue: function */
 583               	/* frame size = 0 */
 584               	.LM45:
 585 029c 8837      		cpi r24,lo8(120)
 586 029e 01F0      		breq .+2
 587 02a0 00C0      		rjmp .L44
 588               	.LM46:
 589 02a2 1416      		cp __zero_reg__,r20
 590 02a4 1506      		cpc __zero_reg__,r21
 591 02a6 04F0      		brlt .L45
 592               	.LBB98:
 593               	.LBB99:
 594               	.LM47:
 595 02a8 81E0      		ldi r24,lo8(1)
 596 02aa 90E0      		ldi r25,hi8(1)
 597               	.LVL43:
 598 02ac 00C0      		rjmp 2f
 599 02ae 880F      	1:	lsl r24
 600 02b0 991F      		rol r25
 601 02b2 6A95      	2:	dec r22
 602 02b4 02F4      		brpl 1b
 603 02b6 982F      		mov r25,r24
 604 02b8 9095      		com r25
 605 02ba 40E0      		ldi r20,lo8(0)
 606 02bc 50E0      		ldi r21,hi8(0)
 607               	.LVL44:
 608 02be 00C0      		rjmp .L46
 609               	.LVL45:
 610               	.L45:
 611               	.LBE99:
 612               	.LBE98:
 613               	.LBB101:
 614               	.LBB102:
 615               	.LM48:
 616 02c0 81E0      		ldi r24,lo8(1)
 617 02c2 90E0      		ldi r25,hi8(1)
 618               	.LVL46:
 619 02c4 00C0      		rjmp 2f
 620 02c6 880F      	1:	lsl r24
 621 02c8 991F      		rol r25
 622 02ca 6A95      	2:	dec r22
 623 02cc 02F4      		brpl 1b
 624 02ce 982F      		mov r25,r24
 625 02d0 40E0      		ldi r20,lo8(0)
 626 02d2 50E0      		ldi r21,hi8(0)
 627               	.LVL47:
 628 02d4 00C0      		rjmp .L47
 629               	.LVL48:
 630               	.L48:
 631 02d6 FB01      		movw r30,r22
 632 02d8 E20F      		add r30,r18
 633 02da F31F      		adc r31,r19
 634 02dc E050      		subi r30,lo8(-(cube))
 635 02de F040      		sbci r31,hi8(-(cube))
 636 02e0 8081      		ld r24,Z
 637 02e2 892B      		or r24,r25
 638 02e4 8083      		st Z,r24
 639               	.LM49:
 640 02e6 2F5F      		subi r18,lo8(-(1))
 641 02e8 3F4F      		sbci r19,hi8(-(1))
 642 02ea 2530      		cpi r18,5
 643 02ec 3105      		cpc r19,__zero_reg__
 644 02ee 01F4      		brne .L48
 645               	.LM50:
 646 02f0 4F5F      		subi r20,lo8(-(1))
 647 02f2 5F4F      		sbci r21,hi8(-(1))
 648 02f4 4530      		cpi r20,5
 649 02f6 5105      		cpc r21,__zero_reg__
 650 02f8 01F4      		brne .+2
 651 02fa 00C0      		rjmp .L54
 652               	.LVL49:
 653               	.L47:
 654 02fc 20E0      		ldi r18,lo8(0)
 655 02fe 30E0      		ldi r19,hi8(0)
 656               	.LM51:
 657 0300 BA01      		movw r22,r20
 658               	.LVL50:
 659 0302 660F      		lsl r22
 660 0304 771F      		rol r23
 661 0306 660F      		lsl r22
 662 0308 771F      		rol r23
 663 030a 640F      		add r22,r20
 664 030c 751F      		adc r23,r21
 665 030e 00C0      		rjmp .L48
 666               	.LVL51:
 667               	.L50:
 668               	.LBE102:
 669               	.LBE101:
 670               	.LBB103:
 671               	.LBB100:
 672               	.LM52:
 673 0310 FB01      		movw r30,r22
 674 0312 E20F      		add r30,r18
 675 0314 F31F      		adc r31,r19
 676 0316 E050      		subi r30,lo8(-(cube))
 677 0318 F040      		sbci r31,hi8(-(cube))
 678 031a 8081      		ld r24,Z
 679 031c 8923      		and r24,r25
 680 031e 8083      		st Z,r24
 681               	.LM53:
 682 0320 2F5F      		subi r18,lo8(-(1))
 683 0322 3F4F      		sbci r19,hi8(-(1))
 684 0324 2530      		cpi r18,5
 685 0326 3105      		cpc r19,__zero_reg__
 686 0328 01F4      		brne .L50
 687               	.LM54:
 688 032a 4F5F      		subi r20,lo8(-(1))
 689 032c 5F4F      		sbci r21,hi8(-(1))
 690 032e 4530      		cpi r20,5
 691 0330 5105      		cpc r21,__zero_reg__
 692 0332 01F0      		breq .L54
 693               	.LVL52:
 694               	.L46:
 695 0334 20E0      		ldi r18,lo8(0)
 696 0336 30E0      		ldi r19,hi8(0)
 697               	.LM55:
 698 0338 BA01      		movw r22,r20
 699               	.LVL53:
 700 033a 660F      		lsl r22
 701 033c 771F      		rol r23
 702 033e 660F      		lsl r22
 703 0340 771F      		rol r23
 704 0342 640F      		add r22,r20
 705 0344 751F      		adc r23,r21
 706 0346 00C0      		rjmp .L50
 707               	.LVL54:
 708               	.L44:
 709               	.LBE100:
 710               	.LBE103:
 711               	.LM56:
 712 0348 8937      		cpi r24,lo8(121)
 713 034a 01F4      		brne .L51
 714 034c FB01      		movw r30,r22
 715 034e E050      		subi r30,lo8(-(cube))
 716 0350 F040      		sbci r31,hi8(-(cube))
 717               	.LM57:
 718 0352 1416      		cp __zero_reg__,r20
 719 0354 1506      		cpc __zero_reg__,r21
 720 0356 04F4      		brge .L52
 721               	.LBB104:
 722               	.LBB105:
 723               	.LM58:
 724 0358 8FE1      		ldi r24,lo8(31)
 725               	.LVL55:
 726 035a 8083      		st Z,r24
 727 035c 8583      		std Z+5,r24
 728 035e 8287      		std Z+10,r24
 729 0360 8787      		std Z+15,r24
 730 0362 848B      		std Z+20,r24
 731 0364 0895      		ret
 732               	.LVL56:
 733               	.L52:
 734               	.LBE105:
 735               	.LBE104:
 736               	.LBB106:
 737               	.LBB107:
 738               	.LM59:
 739 0366 1082      		st Z,__zero_reg__
 740 0368 1582      		std Z+5,__zero_reg__
 741 036a 1286      		std Z+10,__zero_reg__
 742 036c 1786      		std Z+15,__zero_reg__
 743 036e 148A      		std Z+20,__zero_reg__
 744 0370 0895      		ret
 745               	.L51:
 746               	.LBE107:
 747               	.LBE106:
 748               	.LM60:
 749 0372 8A37      		cpi r24,lo8(122)
 750 0374 01F4      		brne .L54
 751 0376 FB01      		movw r30,r22
 752 0378 EE0F      		lsl r30
 753 037a FF1F      		rol r31
 754 037c EE0F      		lsl r30
 755 037e FF1F      		rol r31
 756               	.LM61:
 757 0380 1416      		cp __zero_reg__,r20
 758 0382 1506      		cpc __zero_reg__,r21
 759 0384 04F4      		brge .L53
 760               	.LBB108:
 761               	.LBB109:
 762               	.LM62:
 763 0386 E60F      		add r30,r22
 764 0388 F71F      		adc r31,r23
 765 038a E050      		subi r30,lo8(-(cube))
 766 038c F040      		sbci r31,hi8(-(cube))
 767 038e 8FE1      		ldi r24,lo8(31)
 768               	.LVL57:
 769 0390 8083      		st Z,r24
 770 0392 8183      		std Z+1,r24
 771 0394 8283      		std Z+2,r24
 772 0396 8383      		std Z+3,r24
 773 0398 8483      		std Z+4,r24
 774 039a 0895      		ret
 775               	.LVL58:
 776               	.L53:
 777               	.LBE109:
 778               	.LBE108:
 779               	.LBB110:
 780               	.LBB111:
 781               	.LM63:
 782 039c E60F      		add r30,r22
 783 039e F71F      		adc r31,r23
 784 03a0 E050      		subi r30,lo8(-(cube))
 785 03a2 F040      		sbci r31,hi8(-(cube))
 786 03a4 1082      		st Z,__zero_reg__
 787 03a6 1182      		std Z+1,__zero_reg__
 788 03a8 1282      		std Z+2,__zero_reg__
 789 03aa 1382      		std Z+3,__zero_reg__
 790 03ac 1482      		std Z+4,__zero_reg__
 791               	.LVL59:
 792               	.L54:
 793 03ae 0895      		ret
 794               	.LBE111:
 795               	.LBE110:
 796               	.LFE16:
 798               	.global	line_z
 800               	line_z:
 801               	.LFB17:
 802               	.LM64:
 803               	.LVL60:
 804 03b0 AF92      		push r10
 805 03b2 BF92      		push r11
 806 03b4 CF92      		push r12
 807 03b6 DF92      		push r13
 808 03b8 EF92      		push r14
 809 03ba FF92      		push r15
 810 03bc 0F93      		push r16
 811               	.LVL61:
 812 03be 1F93      		push r17
 813 03c0 CF93      		push r28
 814 03c2 DF93      		push r29
 815               	/* prologue: function */
 816               	/* frame size = 0 */
 817 03c4 5C01      		movw r10,r24
 818 03c6 6B01      		movw r12,r22
 819 03c8 7901      		movw r14,r18
 820               	.LM65:
 821 03ca 2417      		cp r18,r20
 822 03cc 3507      		cpc r19,r21
 823 03ce 04F4      		brge .L58
 824               	.LVL62:
 825 03d0 7A01      		movw r14,r20
 826               	.LVL63:
 827 03d2 A901      		movw r20,r18
 828               	.LVL64:
 829               	.L58:
 830 03d4 EA01      		movw r28,r20
 831               	.LVL65:
 832 03d6 00C0      		rjmp .L59
 833               	.LVL66:
 834               	.L60:
 835               	.LM66:
 836 03d8 C501      		movw r24,r10
 837 03da B601      		movw r22,r12
 838 03dc AE01      		movw r20,r28
 839               	.LVL67:
 840 03de 9801      		movw r18,r16
 841               	.LVL68:
 842 03e0 0E94 0000 		call alterLED
 843               	.LM67:
 844 03e4 2196      		adiw r28,1
 845               	.LVL69:
 846               	.L59:
 847 03e6 EC16      		cp r14,r28
 848 03e8 FD06      		cpc r15,r29
 849 03ea 04F4      		brge .L60
 850               	/* epilogue start */
 851               	.LM68:
 852 03ec DF91      		pop r29
 853 03ee CF91      		pop r28
 854               	.LVL70:
 855 03f0 1F91      		pop r17
 856 03f2 0F91      		pop r16
 857               	.LVL71:
 858 03f4 FF90      		pop r15
 859 03f6 EF90      		pop r14
 860               	.LVL72:
 861 03f8 DF90      		pop r13
 862 03fa CF90      		pop r12
 863               	.LVL73:
 864 03fc BF90      		pop r11
 865 03fe AF90      		pop r10
 866               	.LVL74:
 867 0400 0895      		ret
 868               	.LFE17:
 870               	.global	line_x
 872               	line_x:
 873               	.LFB18:
 874               	.LM69:
 875               	.LVL75:
 876 0402 AF92      		push r10
 877 0404 BF92      		push r11
 878 0406 CF92      		push r12
 879 0408 DF92      		push r13
 880 040a EF92      		push r14
 881 040c FF92      		push r15
 882 040e 0F93      		push r16
 883               	.LVL76:
 884 0410 1F93      		push r17
 885 0412 CF93      		push r28
 886 0414 DF93      		push r29
 887               	/* prologue: function */
 888               	/* frame size = 0 */
