   1               		.file	"simple_draw.c"
   2               	__SREG__ = 0x3f
 157 0096 0F91      		pop r16
 158               	.LVL15:
 159 0098 FF90      		pop r15
 160 009a 0895      		ret
 161               	.LFE4:
 163               	.global	clrLED
 165               	clrLED:
 166               	.LFB3:
 167               	.LM18:
 168               	.LVL16:
 169 009c FF92      		push r15
 170 009e 0F93      		push r16
 171 00a0 1F93      		push r17
 172 00a2 CF93      		push r28
 173 00a4 DF93      		push r29
 174               	/* prologue: function */
 175               	/* frame size = 0 */
 176               	/* stack size = 5 */
 177               	.L__stack_usage = 5
 178 00a6 F82E      		mov r15,r24
 179 00a8 8B01      		movw r16,r22
 180 00aa EA01      		movw r28,r20
 181               	.LM19:
 182 00ac 0E94 0000 		call inrange
 183               	.LVL17:
 184 00b0 8823      		tst r24
 185 00b2 01F0      		breq .L14
 186               	.LM20:
 187 00b4 FE01      		movw r30,r28
 188 00b6 EE0F      		lsl r30
 189 00b8 FF1F      		rol r31
 190 00ba EE0F      		lsl r30
 191 00bc FF1F      		rol r31
 192 00be EC0F      		add r30,r28
 193 00c0 FD1F      		adc r31,r29
 194 00c2 E00F      		add r30,r16
 195 00c4 F11F      		adc r31,r17
 196 00c6 E050      		subi r30,lo8(-(cube))
 197 00c8 F040      		sbci r31,hi8(-(cube))
 198 00ca 2081      		ld r18,Z
 199 00cc 81E0      		ldi r24,lo8(1)
 200 00ce 90E0      		ldi r25,hi8(1)
 201 00d0 00C0      		rjmp 2f
 202 00d2 880F      	1:	lsl r24
 203 00d4 991F      		rol r25
 204 00d6 FA94      	2:	dec r15
 205 00d8 02F4      		brpl 1b
 206 00da 8095      		com r24
 207 00dc 8223      		and r24,r18
 208 00de 8083      		st Z,r24
 209               	.L14:
 210               	/* epilogue start */
 211               	.LM21:
 212 00e0 DF91      		pop r29
 213 00e2 CF91      		pop r28
 214               	.LVL18:
 215 00e4 1F91      		pop r17
 216 00e6 0F91      		pop r16
 217               	.LVL19:
 218 00e8 FF90      		pop r15
 219 00ea 0895      		ret
 220               	.LFE3:
 222               	.global	setLED
 224               	setLED:
 225               	.LFB2:
 226               	.LM22:
 227               	.LVL20:
 228 00ec FF92      		push r15
 229 00ee 0F93      		push r16
 230 00f0 1F93      		push r17
 231 00f2 CF93      		push r28
 232 00f4 DF93      		push r29
 233               	/* prologue: function */
 234               	/* frame size = 0 */
 235               	/* stack size = 5 */
 236               	.L__stack_usage = 5
 237 00f6 F82E      		mov r15,r24
 238 00f8 8B01      		movw r16,r22
 239 00fa EA01      		movw r28,r20
 240               	.LM23:
 241 00fc 0E94 0000 		call inrange
 242               	.LVL21:
 243 0100 8823      		tst r24
 244 0102 01F0      		breq .L16
 245               	.LM24:
 246 0104 FE01      		movw r30,r28
 247 0106 EE0F      		lsl r30
 248 0108 FF1F      		rol r31
 249 010a EE0F      		lsl r30
 250 010c FF1F      		rol r31
 251 010e EC0F      		add r30,r28
 252 0110 FD1F      		adc r31,r29
 253 0112 E00F      		add r30,r16
 254 0114 F11F      		adc r31,r17
 255 0116 E050      		subi r30,lo8(-(cube))
 256 0118 F040      		sbci r31,hi8(-(cube))
 257 011a 2081      		ld r18,Z
 258 011c 81E0      		ldi r24,lo8(1)
 259 011e 90E0      		ldi r25,hi8(1)
 260 0120 00C0      		rjmp 2f
 261 0122 880F      	1:	lsl r24
 262 0124 991F      		rol r25
 263 0126 FA94      	2:	dec r15
 264 0128 02F4      		brpl 1b
 265 012a 282B      		or r18,r24
 266 012c 2083      		st Z,r18
 267               	.L16:
 268               	/* epilogue start */
 269               	.LM25:
 270 012e DF91      		pop r29
 271 0130 CF91      		pop r28
 272               	.LVL22:
 273 0132 1F91      		pop r17
 274 0134 0F91      		pop r16
 275               	.LVL23:
 276 0136 FF90      		pop r15
 277 0138 0895      		ret
 278               	.LFE2:
 280               	.global	alterLED
 282               	alterLED:
 283               	.LFB6:
 284               	.LM26:
 285               	.LVL24:
 286               	/* prologue: function */
 287               	/* frame size = 0 */
 288               	/* stack size = 0 */
 289               	.L__stack_usage = 0
 290               	.LM27:
 291 013a 2130      		cpi r18,1
 292 013c 3105      		cpc r19,__zero_reg__
 293 013e 01F4      		brne .L19
 294               	.LM28:
 295 0140 0E94 0000 		call setLED
 296               	.LVL25:
 297 0144 0895      		ret
 298               	.LVL26:
 299               	.L19:
 300               	.LM29:
 301 0146 0E94 0000 		call clrLED
 302               	.LVL27:
 303 014a 0895      		ret
 304               	.LFE6:
 306               	.global	flpLED
 308               	flpLED:
 309               	.LFB7:
 310               	.LM30:
 311               	.LVL28:
 312 014c FF92      		push r15
 313 014e 0F93      		push r16
 314 0150 1F93      		push r17
 315 0152 CF93      		push r28
 316 0154 DF93      		push r29
 317               	/* prologue: function */
 318               	/* frame size = 0 */
 319               	/* stack size = 5 */
 320               	.L__stack_usage = 5
 321 0156 F82E      		mov r15,r24
 322 0158 8B01      		movw r16,r22
 323 015a EA01      		movw r28,r20
 324               	.LM31:
 325 015c 0E94 0000 		call inrange
 326               	.LVL29:
 327 0160 8823      		tst r24
 328 0162 01F0      		breq .L21
 329               	.LM32:
 330 0164 FE01      		movw r30,r28
 331 0166 EE0F      		lsl r30
 332 0168 FF1F      		rol r31
 333 016a EE0F      		lsl r30
 334 016c FF1F      		rol r31
 335 016e EC0F      		add r30,r28
 336 0170 FD1F      		adc r31,r29
 337 0172 E00F      		add r30,r16
 338 0174 F11F      		adc r31,r17
 339 0176 E050      		subi r30,lo8(-(cube))
 340 0178 F040      		sbci r31,hi8(-(cube))
 341 017a 2081      		ld r18,Z
 342 017c 81E0      		ldi r24,lo8(1)
 343 017e 90E0      		ldi r25,hi8(1)
 344 0180 00C0      		rjmp 2f
 345 0182 880F      	1:	lsl r24
 346 0184 991F      		rol r25
 347 0186 FA94      	2:	dec r15
 348 0188 02F4      		brpl 1b
 349 018a 2827      		eor r18,r24
 350 018c 2083      		st Z,r18
 351               	.L21:
 352               	/* epilogue start */
 353               	.LM33:
 354 018e DF91      		pop r29
 355 0190 CF91      		pop r28
 356               	.LVL30:
 357 0192 1F91      		pop r17
 358 0194 0F91      		pop r16
 359               	.LVL31:
 360 0196 FF90      		pop r15
 361 0198 0895      		ret
 362               	.LFE7:
 364               	.global	setplane_z
 366               	setplane_z:
 367               	.LFB8:
 368               	.LM34:
 369               	.LVL32:
 370               	/* prologue: function */
 371               	/* frame size = 0 */
 372               	/* stack size = 0 */
 373               	.L__stack_usage = 0
 374               	.LM35:
 375 019a FC01      		movw r30,r24
 376 019c EE0F      		lsl r30
 377 019e FF1F      		rol r31
 378 01a0 EE0F      		lsl r30
 379 01a2 FF1F      		rol r31
 380 01a4 E80F      		add r30,r24
 381 01a6 F91F      		adc r31,r25
 382 01a8 E050      		subi r30,lo8(-(cube))
 383 01aa F040      		sbci r31,hi8(-(cube))
 384 01ac 8FE1      		ldi r24,lo8(31)
 385               	.LVL33:
 386 01ae 8083      		st Z,r24
 387               	.LVL34:
 388 01b0 8183      		std Z+1,r24
 389               	.LVL35:
 390 01b2 8283      		std Z+2,r24
 391               	.LVL36:
 392 01b4 8383      		std Z+3,r24
 393               	.LVL37:
 394 01b6 8483      		std Z+4,r24
 395               	.LVL38:
 396               	/* epilogue start */
 397               	.LM36:
 398 01b8 0895      		ret
 399               	.LFE8:
 401               	.global	clrplane_z
 403               	clrplane_z:
 404               	.LFB9:
 405               	.LM37:
 406               	.LVL39:
 407               	/* prologue: function */
 408               	/* frame size = 0 */
 409               	/* stack size = 0 */
 410               	.L__stack_usage = 0
 411               	.LM38:
 412 01ba FC01      		movw r30,r24
 413 01bc EE0F      		lsl r30
 414 01be FF1F      		rol r31
 415 01c0 EE0F      		lsl r30
 416 01c2 FF1F      		rol r31
 417 01c4 E80F      		add r30,r24
 418 01c6 F91F      		adc r31,r25
 419 01c8 E050      		subi r30,lo8(-(cube))
 420 01ca F040      		sbci r31,hi8(-(cube))
 421 01cc 1082      		st Z,__zero_reg__
 422               	.LVL40:
 423 01ce 1182      		std Z+1,__zero_reg__
 424               	.LVL41:
 425 01d0 1282      		std Z+2,__zero_reg__
 426               	.LVL42:
 427 01d2 1382      		std Z+3,__zero_reg__
 428               	.LVL43:
 429 01d4 1482      		std Z+4,__zero_reg__
 430               	.LVL44:
 431               	/* epilogue start */
 432               	.LM39:
 433 01d6 0895      		ret
 434               	.LFE9:
 436               	.global	setplane_x
 438               	setplane_x:
 439               	.LFB10:
 440               	.LM40:
 441               	.LVL45:
 442               	/* prologue: function */
 443               	/* frame size = 0 */
 444               	/* stack size = 0 */
 445               	.L__stack_usage = 0
 446               	.LM41:
 447 01d8 21E0      		ldi r18,lo8(1)
 448 01da 30E0      		ldi r19,hi8(1)
 449 01dc 00C0      		rjmp 2f
 450 01de 220F      	1:	lsl r18
 451 01e0 331F      		rol r19
 452 01e2 8A95      	2:	dec r24
 453 01e4 02F4      		brpl 1b
 454               	.LM42:
 455 01e6 80E0      		ldi r24,lo8(0)
 456 01e8 90E0      		ldi r25,hi8(0)
 457               	.LVL46:
 458 01ea 00C0      		rjmp .L26
 459               	.LVL47:
 460               	.L27:
 461               	.LM43:
 462 01ec FB01      		movw r30,r22
 463 01ee E40F      		add r30,r20
 464 01f0 F51F      		adc r31,r21
 465 01f2 E050      		subi r30,lo8(-(cube))
 466 01f4 F040      		sbci r31,hi8(-(cube))
 467 01f6 3081      		ld r19,Z
 468 01f8 322B      		or r19,r18
 469 01fa 3083      		st Z,r19
 470               	.LM44:
 471 01fc 4F5F      		subi r20,lo8(-(1))
 472 01fe 5F4F      		sbci r21,hi8(-(1))
 473               	.LVL48:
 474 0200 4530      		cpi r20,5
 475 0202 5105      		cpc r21,__zero_reg__
 476 0204 01F4      		brne .L27
 477               	.LM45:
 478 0206 0196      		adiw r24,1
 479               	.LVL49:
 480 0208 8530      		cpi r24,5
 481 020a 9105      		cpc r25,__zero_reg__
 482 020c 01F0      		breq .L25
 483               	.LVL50:
 484               	.L26:
 485               	.LM46:
 486 020e 40E0      		ldi r20,lo8(0)
 487 0210 50E0      		ldi r21,hi8(0)
 488               	.LM47:
 489 0212 BC01      		movw r22,r24
 490 0214 660F      		lsl r22
 491 0216 771F      		rol r23
 492 0218 660F      		lsl r22
 493 021a 771F      		rol r23
 494 021c 680F      		add r22,r24
 495 021e 791F      		adc r23,r25
 496 0220 00C0      		rjmp .L27
 497               	.LVL51:
 498               	.L25:
 499 0222 0895      		ret
 500               	.LFE10:
 502               	.global	clrplane_x
 504               	clrplane_x:
 505               	.LFB11:
 506               	.LM48:
 507               	.LVL52:
 508               	/* prologue: function */
 509               	/* frame size = 0 */
 510               	/* stack size = 0 */
 511               	.L__stack_usage = 0
 512               	.LM49:
 513 0224 21E0      		ldi r18,lo8(1)
 514 0226 30E0      		ldi r19,hi8(1)
 515 0228 00C0      		rjmp 2f
 516 022a 220F      	1:	lsl r18
 517 022c 331F      		rol r19
 518 022e 8A95      	2:	dec r24
 519 0230 02F4      		brpl 1b
 520 0232 2095      		com r18
 521               	.LM50:
 522 0234 80E0      		ldi r24,lo8(0)
 523 0236 90E0      		ldi r25,hi8(0)
 524               	.LVL53:
 525 0238 00C0      		rjmp .L31
 526               	.LVL54:
 527               	.L32:
 528               	.LM51:
 529 023a FB01      		movw r30,r22
 530 023c E40F      		add r30,r20
 531 023e F51F      		adc r31,r21
 532 0240 E050      		subi r30,lo8(-(cube))
 533 0242 F040      		sbci r31,hi8(-(cube))
 534 0244 3081      		ld r19,Z
 535 0246 3223      		and r19,r18
 536 0248 3083      		st Z,r19
 537               	.LM52:
 538 024a 4F5F      		subi r20,lo8(-(1))
 539 024c 5F4F      		sbci r21,hi8(-(1))
 540               	.LVL55:
 541 024e 4530      		cpi r20,5
 542 0250 5105      		cpc r21,__zero_reg__
 543 0252 01F4      		brne .L32
 544               	.LM53:
 545 0254 0196      		adiw r24,1
 546               	.LVL56:
 547 0256 8530      		cpi r24,5
 548 0258 9105      		cpc r25,__zero_reg__
 549 025a 01F0      		breq .L30
 550               	.LVL57:
 551               	.L31:
 552               	.LM54:
 553 025c 40E0      		ldi r20,lo8(0)
 554 025e 50E0      		ldi r21,hi8(0)
 555               	.LM55:
 556 0260 BC01      		movw r22,r24
 557 0262 660F      		lsl r22
 558 0264 771F      		rol r23
 559 0266 660F      		lsl r22
 560 0268 771F      		rol r23
 561 026a 680F      		add r22,r24
 562 026c 791F      		adc r23,r25
 563 026e 00C0      		rjmp .L32
 564               	.LVL58:
 565               	.L30:
 566 0270 0895      		ret
 567               	.LFE11:
 569               	.global	setplane_y
 571               	setplane_y:
 572               	.LFB12:
 573               	.LM56:
 574               	.LVL59:
 575               	/* prologue: function */
 576               	/* frame size = 0 */
 577               	/* stack size = 0 */
 578               	.L__stack_usage = 0
 579               	.LM57:
 580 0272 FC01      		movw r30,r24
 581 0274 E050      		subi r30,lo8(-(cube))
 582 0276 F040      		sbci r31,hi8(-(cube))
 583 0278 8FE1      		ldi r24,lo8(31)
 584               	.LVL60:
 585 027a 8083      		st Z,r24
 586               	.LVL61:
 587 027c 8583      		std Z+5,r24
 588               	.LVL62:
 589 027e 8287      		std Z+10,r24
 590               	.LVL63:
 591 0280 8787      		std Z+15,r24
 592               	.LVL64:
 593 0282 848B      		std Z+20,r24
 594               	.LVL65:
 595               	/* epilogue start */
 596               	.LM58:
 597 0284 0895      		ret
 598               	.LFE12:
 600               	.global	clrplane_y
 602               	clrplane_y:
 603               	.LFB13:
 604               	.LM59:
 605               	.LVL66:
 606               	/* prologue: function */
 607               	/* frame size = 0 */
 608               	/* stack size = 0 */
 609               	.L__stack_usage = 0
 610               	.LM60:
 611 0286 FC01      		movw r30,r24
 612 0288 E050      		subi r30,lo8(-(cube))
 613 028a F040      		sbci r31,hi8(-(cube))
 614 028c 1082      		st Z,__zero_reg__
 615               	.LVL67:
 616 028e 1582      		std Z+5,__zero_reg__
 617               	.LVL68:
 618 0290 1286      		std Z+10,__zero_reg__
 619               	.LVL69:
 620 0292 1786      		std Z+15,__zero_reg__
 621               	.LVL70:
 622 0294 148A      		std Z+20,__zero_reg__
 623               	.LVL71:
 624               	/* epilogue start */
 625               	.LM61:
 626 0296 0895      		ret
 627               	.LFE13:
 629               	.global	setplane
 631               	setplane:
 632               	.LFB14:
 633               	.LM62:
 634               	.LVL72:
 635               	/* prologue: function */
 636               	/* frame size = 0 */
 637               	/* stack size = 0 */
 638               	.L__stack_usage = 0
 639 0298 282F      		mov r18,r24
 640 029a CB01      		movw r24,r22
 641               	.LVL73:
 642               	.LM63:
 643 029c 2837      		cpi r18,lo8(120)
 644 029e 01F4      		brne .L38
 645               	.LM64:
 646 02a0 1416      		cp __zero_reg__,r20
 647 02a2 1506      		cpc __zero_reg__,r21
 648 02a4 04F4      		brge .L39
 649               	.LM65:
 650 02a6 0E94 0000 		call setplane_x
 651               	.LVL74:
 652 02aa 0895      		ret
 653               	.LVL75:
 654               	.L39:
 655               	.LM66:
 656 02ac 0E94 0000 		call clrplane_x
 657               	.LVL76:
 658 02b0 0895      		ret
 659               	.LVL77:
 660               	.L38:
 661               	.LM67:
 662 02b2 2937      		cpi r18,lo8(121)
 663 02b4 01F4      		brne .L41
 664               	.LM68:
 665 02b6 1416      		cp __zero_reg__,r20
 666 02b8 1506      		cpc __zero_reg__,r21
 667 02ba 04F4      		brge .L42
 668               	.LM69:
 669 02bc 0E94 0000 		call setplane_y
 670               	.LVL78:
 671 02c0 0895      		ret
 672               	.LVL79:
 673               	.L42:
 674               	.LM70:
 675 02c2 0E94 0000 		call clrplane_y
 676               	.LVL80:
 677 02c6 0895      		ret
 678               	.LVL81:
 679               	.L41:
 680               	.LM71:
 681 02c8 2A37      		cpi r18,lo8(122)
 682 02ca 01F4      		brne .L37
 683               	.LM72:
 684 02cc 1416      		cp __zero_reg__,r20
 685 02ce 1506      		cpc __zero_reg__,r21
 686 02d0 04F4      		brge .L43
 687               	.LM73:
 688 02d2 0E94 0000 		call setplane_z
 689               	.LVL82:
 690 02d6 0895      		ret
 691               	.LVL83:
 692               	.L43:
 693               	.LM74:
 694 02d8 0E94 0000 		call clrplane_z
 695               	.LVL84:
 696               	.L37:
 697 02dc 0895      		ret
 698               	.LFE14:
 700               	.global	line_z
 702               	line_z:
 703               	.LFB15:
 704               	.LM75:
 705               	.LVL85:
 706 02de AF92      		push r10
 707 02e0 BF92      		push r11
 708 02e2 CF92      		push r12
 709 02e4 DF92      		push r13
 710 02e6 EF92      		push r14
 711 02e8 FF92      		push r15
 712 02ea 0F93      		push r16
 713 02ec 1F93      		push r17
 714 02ee CF93      		push r28
 715 02f0 DF93      		push r29
 716               	/* prologue: function */
 717               	/* frame size = 0 */
 718               	/* stack size = 10 */
 719               	.L__stack_usage = 10
 720 02f2 5C01      		movw r10,r24
 721 02f4 6B01      		movw r12,r22
 722 02f6 7901      		movw r14,r18
 723               	.LM76:
 724 02f8 2417      		cp r18,r20
 725 02fa 3507      		cpc r19,r21
 726 02fc 04F4      		brge .L45
 727               	.LVL86:
 728 02fe 342F      		mov r19,r20
 729 0300 252F      		mov r18,r21
 730 0302 A701      		movw r20,r14
 731               	.LVL87:
 732 0304 C901      		movw r24,r18
 733 0306 E92E      		mov r14,r25
 734               	.LVL88:
 735 0308 F82E      		mov r15,r24
 736               	.LVL89:
 737               	.L45:
 738               	.LM77:
 739 030a EA01      		movw r28,r20
 740 030c 00C0      		rjmp .L46
 741               	.LVL90:
 742               	.L47:
 743               	.LM78:
 744 030e C501      		movw r24,r10
 745 0310 B601      		movw r22,r12
 746 0312 AE01      		movw r20,r28
 747 0314 9801      		movw r18,r16
 748 0316 0E94 0000 		call alterLED
 749               	.LM79:
 750 031a 2196      		adiw r28,1
 751               	.LVL91:
 752               	.L46:
 753               	.LM80:
 754 031c EC16      		cp r14,r28
 755 031e FD06      		cpc r15,r29
 756 0320 04F4      		brge .L47
 757               	/* epilogue start */
 758               	.LM81:
 759 0322 DF91      		pop r29
 760 0324 CF91      		pop r28
 761               	.LVL92:
 762 0326 1F91      		pop r17
 763 0328 0F91      		pop r16
 764               	.LVL93:
 765 032a FF90      		pop r15
 766 032c EF90      		pop r14
 767               	.LVL94:
 768 032e DF90      		pop r13
 769 0330 CF90      		pop r12
 770               	.LVL95:
 771 0332 BF90      		pop r11
 772 0334 AF90      		pop r10
 773               	.LVL96:
 774 0336 0895      		ret
 775               	.LFE15:
 777               	.global	line_x
 779               	line_x:
 780               	.LFB16:
 781               	.LM82:
 782               	.LVL97:
 783 0338 AF92      		push r10
 784 033a BF92      		push r11
 785 033c CF92      		push r12
 786 033e DF92      		push r13
 787 0340 EF92      		push r14
 788 0342 FF92      		push r15
 789 0344 0F93      		push r16
 790 0346 1F93      		push r17
 791 0348 CF93      		push r28
 792 034a DF93      		push r29
 793               	/* prologue: function */
 794               	/* frame size = 0 */
 795               	/* stack size = 10 */
 796               	.L__stack_usage = 10
 797 034c 5C01      		movw r10,r24
 798 034e 6B01      		movw r12,r22
 799 0350 7901      		movw r14,r18
 800               	.LM83:
 801 0352 2417      		cp r18,r20
 802 0354 3507      		cpc r19,r21
 803 0356 04F4      		brge .L50
 804               	.LVL98:
 805 0358 342F      		mov r19,r20
 806 035a 252F      		mov r18,r21
 807 035c A701      		movw r20,r14
 808               	.LVL99:
 809 035e C901      		movw r24,r18
 810 0360 E92E      		mov r14,r25
 811               	.LVL100:
 812 0362 F82E      		mov r15,r24
 813               	.LVL101:
 814               	.L50:
 815               	.LM84:
 816 0364 EA01      		movw r28,r20
 817 0366 00C0      		rjmp .L51
 818               	.LVL102:
 819               	.L52:
 820               	.LM85:
 821 0368 CE01      		movw r24,r28
 822 036a B601      		movw r22,r12
 823 036c A501      		movw r20,r10
 824 036e 9801      		movw r18,r16
 825 0370 0E94 0000 		call alterLED
 826               	.LM86:
 827 0374 2196      		adiw r28,1
 828               	.LVL103:
 829               	.L51:
 830               	.LM87:
 831 0376 EC16      		cp r14,r28
 832 0378 FD06      		cpc r15,r29
 833 037a 04F4      		brge .L52
 834               	/* epilogue start */
 835               	.LM88:
 836 037c DF91      		pop r29
 837 037e CF91      		pop r28
 838               	.LVL104:
 839 0380 1F91      		pop r17
 840 0382 0F91      		pop r16
 841               	.LVL105:
 842 0384 FF90      		pop r15
 843 0386 EF90      		pop r14
 844               	.LVL106:
 845 0388 DF90      		pop r13
 846 038a CF90      		pop r12
 847               	.LVL107:
 848 038c BF90      		pop r11
 849 038e AF90      		pop r10
 850               	.LVL108:
 851 0390 0895      		ret
 852               	.LFE16:
 854               	.global	line_y
 856               	line_y:
 857               	.LFB17:
 858               	.LM89:
 859               	.LVL109:
 860 0392 AF92      		push r10
 861 0394 BF92      		push r11
 862 0396 CF92      		push r12
 863 0398 DF92      		push r13
 864 039a EF92      		push r14
 865 039c FF92      		push r15
 866 039e 0F93      		push r16
 867 03a0 1F93      		push r17
 868 03a2 CF93      		push r28
 869 03a4 DF93      		push r29
 870               	/* prologue: function */
 871               	/* frame size = 0 */
 872               	/* stack size = 10 */
 873               	.L__stack_usage = 10
 874 03a6 5C01      		movw r10,r24
 875 03a8 6B01      		movw r12,r22
 876 03aa 7901      		movw r14,r18
 877               	.LM90:
 878 03ac 2417      		cp r18,r20
 879 03ae 3507      		cpc r19,r21
 880 03b0 04F4      		brge .L55
 881               	.LVL110:
 882 03b2 342F      		mov r19,r20
 883 03b4 252F      		mov r18,r21
 884 03b6 A701      		movw r20,r14
 885               	.LVL111:
 886 03b8 C901      		movw r24,r18
 887 03ba E92E      		mov r14,r25
 888               	.LVL112:
 889 03bc F82E      		mov r15,r24
 890               	.LVL113:
 891               	.L55:
 892               	.LM91:
 893 03be EA01      		movw r28,r20
 894 03c0 00C0      		rjmp .L56
 895               	.LVL114:
 896               	.L57:
 897               	.LM92:
 898 03c2 C601      		movw r24,r12
 899 03c4 BE01      		movw r22,r28
 900 03c6 A501      		movw r20,r10
 901 03c8 9801      		movw r18,r16
 902 03ca 0E94 0000 		call alterLED
 903               	.LM93:
 904 03ce 2196      		adiw r28,1
 905               	.LVL115:
 906               	.L56:
 907               	.LM94:
 908 03d0 EC16      		cp r14,r28
 909 03d2 FD06      		cpc r15,r29
 910 03d4 04F4      		brge .L57
 911               	/* epilogue start */
 912               	.LM95:
 913 03d6 DF91      		pop r29
 914 03d8 CF91      		pop r28
 915               	.LVL116:
 916 03da 1F91      		pop r17
 917 03dc 0F91      		pop r16
 918               	.LVL117:
 919 03de FF90      		pop r15
 920 03e0 EF90      		pop r14
 921               	.LVL118:
 922 03e2 DF90      		pop r13
 923 03e4 CF90      		pop r12
 924               	.LVL119:
 925 03e6 BF90      		pop r11
 926 03e8 AF90      		pop r10
 927               	.LVL120:
 928 03ea 0895      		ret
 929               	.LFE17:
 931               	.global	drawline_plane
 933               	drawline_plane:
 934               	.LFB18:
 935               	.LM96:
 936               	.LVL121:
 937 03ec 2F92      		push r2
 938 03ee 3F92      		push r3
 939 03f0 4F92      		push r4
 940 03f2 5F92      		push r5
 941 03f4 7F92      		push r7
 942 03f6 8F92      		push r8
 943 03f8 9F92      		push r9
 944 03fa AF92      		push r10
 945 03fc BF92      		push r11
 946 03fe CF92      		push r12
 947 0400 DF92      		push r13
 948 0402 EF92      		push r14
 949 0404 FF92      		push r15
 950 0406 0F93      		push r16
