   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 146 009e 84BF      		out 84-32,r24
 147               	.LM39:
 148               	/* #APP */
 149               	 ;  108 "main.c" 1
 150 00a0 7894      		sei
 151               	 ;  0 "" 2
 152               	/* epilogue start */
 153               	.LM40:
 154               	/* #NOAPP */
 155 00a2 0895      		ret
 156               	.LFE6:
 158               	.global	__vector_10
 160               	__vector_10:
 161               	.LFB7:
 162               	.LM41:
 163 00a4 1F92      		push __zero_reg__
 164 00a6 0F92      		push r0
 165 00a8 0FB6      		in r0,__SREG__
 166 00aa 0F92      		push r0
 167 00ac 1124      		clr __zero_reg__
 168 00ae 2F93      		push r18
 169 00b0 8F93      		push r24
 170 00b2 9F93      		push r25
 171 00b4 EF93      		push r30
 172 00b6 FF93      		push r31
 173               	/* prologue: Signal */
 174               	/* frame size = 0 */
 175               	/* stack size = 8 */
 176               	.L__stack_usage = 8
 177               	.LM42:
 178 00b8 E091 0000 		lds r30,current_layer
 179 00bc F0E0      		ldi r31,lo8(0)
 180 00be E050      		subi r30,lo8(-(_Z_))
 181 00c0 F040      		sbci r31,hi8(-(_Z_))
 182 00c2 8081      		ld r24,Z
 183 00c4 82BB      		out 50-32,r24
 184               	.LM43:
 185 00c6 1092 0000 		sts current_Yrow,__zero_reg__
 186 00ca 00C0      		rjmp .L6
 187               	.L7:
 188               	.LM44:
 189 00cc 8091 0000 		lds r24,current_layer
 190 00d0 90E0      		ldi r25,lo8(0)
 191 00d2 2091 0000 		lds r18,current_Yrow
 192 00d6 FC01      		movw r30,r24
 193 00d8 EE0F      		lsl r30
 194 00da FF1F      		rol r31
 195 00dc EE0F      		lsl r30
 196 00de FF1F      		rol r31
 197 00e0 E80F      		add r30,r24
 198 00e2 F91F      		adc r31,r25
 199 00e4 E20F      		add r30,r18
 200 00e6 F11D      		adc r31,__zero_reg__
 201 00e8 E050      		subi r30,lo8(-(cube))
 202 00ea F040      		sbci r31,hi8(-(cube))
 203 00ec 8081      		ld r24,Z
 204 00ee 8BBB      		out 59-32,r24
 205               	.LM45:
 206 00f0 E091 0000 		lds r30,current_Yrow
 207 00f4 F0E0      		ldi r31,lo8(0)
 208 00f6 E050      		subi r30,lo8(-(_Y_))
 209 00f8 F040      		sbci r31,hi8(-(_Y_))
 210 00fa 8081      		ld r24,Z
 211 00fc 85BB      		out 53-32,r24
 212               	.LM46:
 213 00fe 8091 0000 		lds r24,current_Yrow
 214 0102 8F5F      		subi r24,lo8(-(1))
 215 0104 8093 0000 		sts current_Yrow,r24
 216               	.L6:
 217               	.LM47:
 218 0108 8091 0000 		lds r24,current_Yrow
 219 010c 8530      		cpi r24,lo8(5)
 220 010e 00F0      		brlo .L7
 221               	.LM48:
 222 0110 8091 0000 		lds r24,current_layer
 223 0114 982F      		mov r25,r24
 224 0116 9F5F      		subi r25,lo8(-(1))
 225 0118 9093 0000 		sts current_layer,r25
 226 011c 8430      		cpi r24,lo8(4)
 227 011e 01F4      		brne .L5
 228               	.LM49:
 229 0120 1092 0000 		sts current_layer,__zero_reg__
 230               	.L5:
 231               	/* epilogue start */
 232               	.LM50:
 233 0124 FF91      		pop r31
 234 0126 EF91      		pop r30
 235 0128 9F91      		pop r25
 236 012a 8F91      		pop r24
 237 012c 2F91      		pop r18
 238 012e 0F90      		pop r0
 239 0130 0FBE      		out __SREG__,r0
 240 0132 0F90      		pop r0
 241 0134 1F90      		pop __zero_reg__
 242 0136 1895      		reti
 243               	.LFE7:
 245               	.global	__vector_3
 247               	__vector_3:
 248               	.LFB8:
 249               	.LM51:
 250 0138 1F92      		push __zero_reg__
 251 013a 0F92      		push r0
 252 013c 0FB6      		in r0,__SREG__
 253 013e 0F92      		push r0
 254 0140 1124      		clr __zero_reg__
 255 0142 8F93      		push r24
 256 0144 9F93      		push r25
 257               	/* prologue: Signal */
 258               	/* frame size = 0 */
 259               	/* stack size = 5 */
 260               	.L__stack_usage = 5
 261               	.LM52:
 262 0146 8091 0000 		lds r24,current_effect
 263 014a 982F      		mov r25,r24
 264 014c 9F5F      		subi r25,lo8(-(1))
 265 014e 9093 0000 		sts current_effect,r25
 266 0152 8131      		cpi r24,lo8(17)
 267 0154 01F4      		brne .L9
 268               	.LM53:
 269 0156 1092 0000 		sts current_effect,__zero_reg__
 270               	.L9:
 271               	/* epilogue start */
 272               	.LM54:
 273 015a 9F91      		pop r25
 274 015c 8F91      		pop r24
 275 015e 0F90      		pop r0
 276 0160 0FBE      		out __SREG__,r0
 277 0162 0F90      		pop r0
 278 0164 1F90      		pop __zero_reg__
 279 0166 1895      		reti
 280               	.LFE8:
 282               	.global	boot_check
 284               	boot_check:
 285               	.LFB9:
 286               	.LM55:
 287               	.LVL3:
 288 0168 CF93      		push r28
 289 016a DF93      		push r29
 290               	/* prologue: function */
 291               	/* frame size = 0 */
 292               	/* stack size = 2 */
 293               	.L__stack_usage = 2
 294 016c EC01      		movw r28,r24
 295               	.LM56:
 296 016e 8FE1      		ldi r24,lo8(31)
 297               	.LVL4:
 298 0170 0E94 0000 		call fill
 299               	.LM57:
 300 0174 CE01      		movw r24,r28
 301 0176 0E94 0000 		call delay_ms
 302               	/* epilogue start */
 303               	.LM58:
 304 017a DF91      		pop r29
 305 017c CF91      		pop r28
 306               	.LVL5:
 307 017e 0895      		ret
 308               	.LFE9:
 310               		.data
 311               	.LC0:
 312 0000 4545 5354 		.string	"EESTEC WHAT'S YOUR PROFESSION?"
 312      4543 2057 
 312      4841 5427 
 312      5320 594F 
 312      5552 2050 
 313               		.text
 314               	.global	launch_effect
 316               	launch_effect:
 317               	.LFB10:
 318               	.LM59:
 319               	.LVL6:
 320 0180 0F93      		push r16
 321 0182 1F93      		push r17
 322 0184 DF93      		push r29
 323 0186 CF93      		push r28
 324 0188 CDB7      		in r28,__SP_L__
 325 018a DEB7      		in r29,__SP_H__
 326 018c 6E97      		sbiw r28,30
 327 018e 0FB6      		in __tmp_reg__,__SREG__
 328 0190 F894      		cli
 329 0192 DEBF      		out __SP_H__,r29
 330 0194 0FBE      		out __SREG__,__tmp_reg__
 331 0196 CDBF      		out __SP_L__,r28
 332               	/* prologue: function */
 333               	/* frame size = 30 */
 334               	/* stack size = 34 */
 335               	.L__stack_usage = 34
 336               	.LM60:
 337 0198 FE01      		movw r30,r28
 338 019a 3196      		adiw r30,1
 339 019c A0E0      		ldi r26,lo8(.LC0)
 340 019e B0E0      		ldi r27,hi8(.LC0)
 341 01a0 9EE1      		ldi r25,lo8(30)
 342               	.L13:
 343 01a2 0D90      		ld r0,X+
 344 01a4 0192      		st Z+,r0
 345 01a6 9150      		subi r25,lo8(-(-1))
 346 01a8 01F4      		brne .L13
 347               	.LM61:
 348 01aa E82F      		mov r30,r24
 349 01ac F0E0      		ldi r31,lo8(0)
 350 01ae E231      		cpi r30,18
 351 01b0 F105      		cpc r31,__zero_reg__
 352 01b2 00F0      		brlo .+2
 353 01b4 00C0      		rjmp .L12
 354 01b6 E050      		subi r30,lo8(-(gs(.L33)))
 355 01b8 F040      		sbci r31,hi8(-(gs(.L33)))
 356 01ba EE0F      		lsl r30
 357 01bc FF1F      		rol r31
 358 01be 0590      		lpm __tmp_reg__,Z+
 359 01c0 F491      		lpm r31,Z
 360 01c2 E02D      		mov r30,__tmp_reg__
 361 01c4 0994      		ijmp
 362               	.LVL7:
 363               		.data
 364               		.section .progmem.gcc_sw_table, "a", @progbits
 365               		.p2align 1
 366               	.L33:
 367               		.data
 368               		.section .progmem.gcc_sw_table, "a", @progbits
 369               		.p2align 1
 370 0000 0000      		.word gs(.L15)
 371 0002 0000      		.word gs(.L16)
 372 0004 0000      		.word gs(.L17)
 373 0006 0000      		.word gs(.L18)
 374 0008 0000      		.word gs(.L19)
 375 000a 0000      		.word gs(.L20)
 376 000c 0000      		.word gs(.L21)
 377 000e 0000      		.word gs(.L22)
 378 0010 0000      		.word gs(.L23)
 379 0012 0000      		.word gs(.L24)
 380 0014 0000      		.word gs(.L25)
 381 0016 0000      		.word gs(.L26)
 382 0018 0000      		.word gs(.L27)
 383 001a 0000      		.word gs(.L28)
 384 001c 0000      		.word gs(.L29)
 385 001e 0000      		.word gs(.L30)
 386 0020 0000      		.word gs(.L31)
 387 0022 0000      		.word gs(.L32)
 388               		.text
 389               	.L15:
 390               	.LBB6:
 391               	.LM62:
 392 01c6 0E94 0000 		call LCHamburg
 393               	.LM63:
 394 01ca 00C0      		rjmp .L12
 395               	.L16:
 396               	.LBE6:
 397               	.LM64:
 398 01cc 0EE1      		ldi r16,lo8(30)
 399 01ce 10E0      		ldi r17,hi8(30)
 400               	.L34:
 401               	.LBB8:
 402               	.LM65:
 403 01d0 88E2      		ldi r24,lo8(40)
 404 01d2 90E0      		ldi r25,hi8(40)
 405 01d4 0E94 0000 		call loadbar
 406 01d8 0150      		subi r16,lo8(-(-1))
 407 01da 1040      		sbci r17,hi8(-(-1))
 408               	.LM66:
 409 01dc 01F4      		brne .L34
 410 01de 00C0      		rjmp .L12
 411               	.LVL8:
 412               	.L17:
 413               	.LM67:
 414 01e0 80E0      		ldi r24,lo8(0)
 415 01e2 0E94 0000 		call fill
 416               	.LM68:
 417 01e6 84E6      		ldi r24,lo8(100)
 418 01e8 90E0      		ldi r25,hi8(100)
 419 01ea 61E0      		ldi r22,lo8(1)
 420 01ec 70E0      		ldi r23,hi8(1)
 421 01ee 42E3      		ldi r20,lo8(50)
 422 01f0 50E0      		ldi r21,hi8(50)
 423 01f2 21E0      		ldi r18,lo8(1)
 424 01f4 30E0      		ldi r19,hi8(1)
 425 01f6 0E94 0000 		call random_filler
 426               	.LM69:
 427 01fa 84E6      		ldi r24,lo8(100)
 428 01fc 90E0      		ldi r25,hi8(100)
 429 01fe 61E0      		ldi r22,lo8(1)
 430 0200 70E0      		ldi r23,hi8(1)
 431 0202 42E3      		ldi r20,lo8(50)
 432 0204 50E0      		ldi r21,hi8(50)
 433 0206 20E0      		ldi r18,lo8(0)
 434 0208 30E0      		ldi r19,hi8(0)
 435 020a 0E94 0000 		call random_filler
 436               	.LM70:
 437 020e 00C0      		rjmp .L12
 438               	.L18:
 439               	.LM71:
 440 0210 86E9      		ldi r24,lo8(150)
 441 0212 90E0      		ldi r25,hi8(150)
 442 0214 62E3      		ldi r22,lo8(50)
 443 0216 70E0      		ldi r23,hi8(50)
 444 0218 44E1      		ldi r20,lo8(20)
 445 021a 50E0      		ldi r21,hi8(20)
 446 021c 0E94 0000 		call sendvoxels_rand_z
 447               	.LM72:
 448 0220 00C0      		rjmp .L12
 449               	.L19:
 450               	.LM73:
 451 0222 84E6      		ldi r24,lo8(100)
 452 0224 90E0      		ldi r25,hi8(100)
 453 0226 6BE4      		ldi r22,lo8(75)
 454 0228 70E0      		ldi r23,hi8(75)
 455 022a 44E6      		ldi r20,lo8(100)
 456 022c 50E0      		ldi r21,hi8(100)
 457 022e 0E94 0000 		call effect_spiral
 458               	.LM74:
 459 0232 00C0      		rjmp .L12
 460               	.L20:
 461               	.LM75:
 462 0234 84E1      		ldi r24,lo8(20)
 463 0236 90E0      		ldi r25,hi8(20)
 464 0238 69E1      		ldi r22,lo8(25)
 465 023a 70E0      		ldi r23,hi8(25)
 466 023c 44E6      		ldi r20,lo8(100)
 467 023e 50E0      		ldi r21,hi8(100)
 468 0240 29E1      		ldi r18,lo8(25)
 469 0242 30E0      		ldi r19,hi8(25)
 470 0244 0E94 0000 		call effect_rain
 471               	.LM76:
 472 0248 00C0      		rjmp .L12
 473               	.L21:
 474               	.LM77:
 475 024a 81E0      		ldi r24,lo8(1)
 476 024c 90E0      		ldi r25,hi8(1)
 477 024e 62E3      		ldi r22,lo8(50)
 478 0250 70E0      		ldi r23,hi8(50)
 479 0252 42E3      		ldi r20,lo8(50)
 480 0254 50E0      		ldi r21,hi8(50)
 481 0256 0E94 0000 		call effect_spinning_plane
 482               	.LM78:
 483 025a 00C0      		rjmp .L12
 484               	.L22:
 485               	.LM79:
 486 025c 0E94 0000 		call random_2
 487               	.LM80:
 488 0260 00C0      		rjmp .L12
 489               	.L23:
 490               	.LM81:
 491 0262 84E6      		ldi r24,lo8(100)
 492 0264 90E0      		ldi r25,hi8(100)
 493 0266 61E0      		ldi r22,lo8(1)
 494 0268 70E0      		ldi r23,hi8(1)
 495 026a 0E94 0000 		call random_filler2
 496               	.LM82:
 497 026e 80ED      		ldi r24,lo8(2000)
 498 0270 97E0      		ldi r25,hi8(2000)
 499 0272 0E94 0000 		call delay_ms
 500               	.LM83:
 501 0276 84E6      		ldi r24,lo8(100)
 502 0278 90E0      		ldi r25,hi8(100)
 503 027a 60E0      		ldi r22,lo8(0)
 504 027c 70E0      		ldi r23,hi8(0)
 505 027e 0E94 0000 		call random_filler2
 506               	.LM84:
 507 0282 88EE      		ldi r24,lo8(1000)
 508 0284 93E0      		ldi r25,hi8(1000)
 509 0286 00C0      		rjmp .L39
 510               	.L24:
 511               	.LM85:
 512 0288 8AE7      		ldi r24,lo8(122)
 513 028a 61E0      		ldi r22,lo8(1)
 514 028c 48EC      		ldi r20,lo8(200)
 515 028e 50E0      		ldi r21,hi8(200)
 516 0290 0E94 0000 		call flyplane
 517               	.LM86:
 518 0294 8CE2      		ldi r24,lo8(300)
 519 0296 91E0      		ldi r25,hi8(300)
 520 0298 0E94 0000 		call delay_ms
 521               	.LM87:
 522 029c 89E7      		ldi r24,lo8(121)
 523 029e 61E0      		ldi r22,lo8(1)
 524 02a0 48EC      		ldi r20,lo8(200)
 525 02a2 50E0      		ldi r21,hi8(200)
 526 02a4 0E94 0000 		call flyplane
 527               	.LM88:
 528 02a8 8CE2      		ldi r24,lo8(300)
 529 02aa 91E0      		ldi r25,hi8(300)
 530 02ac 0E94 0000 		call delay_ms
 531               	.LM89:
 532 02b0 88E7      		ldi r24,lo8(120)
 533 02b2 61E0      		ldi r22,lo8(1)
 534 02b4 48EC      		ldi r20,lo8(200)
 535 02b6 50E0      		ldi r21,hi8(200)
 536 02b8 0E94 0000 		call flyplane
 537               	.LM90:
 538 02bc 8CE2      		ldi r24,lo8(300)
 539 02be 91E0      		ldi r25,hi8(300)
 540 02c0 0E94 0000 		call delay_ms
 541               	.LM91:
 542 02c4 8AE7      		ldi r24,lo8(122)
 543 02c6 60E0      		ldi r22,lo8(0)
 544 02c8 48EC      		ldi r20,lo8(200)
 545 02ca 50E0      		ldi r21,hi8(200)
 546 02cc 0E94 0000 		call flyplane
 547               	.LM92:
 548 02d0 8CE2      		ldi r24,lo8(300)
 549 02d2 91E0      		ldi r25,hi8(300)
 550 02d4 0E94 0000 		call delay_ms
 551               	.LM93:
 552 02d8 89E7      		ldi r24,lo8(121)
 553 02da 60E0      		ldi r22,lo8(0)
 554 02dc 48EC      		ldi r20,lo8(200)
 555 02de 50E0      		ldi r21,hi8(200)
 556 02e0 0E94 0000 		call flyplane
 557               	.LM94:
 558 02e4 8CE2      		ldi r24,lo8(300)
 559 02e6 91E0      		ldi r25,hi8(300)
 560 02e8 0E94 0000 		call delay_ms
 561               	.LM95:
 562 02ec 88E7      		ldi r24,lo8(120)
 563 02ee 60E0      		ldi r22,lo8(0)
 564 02f0 48EC      		ldi r20,lo8(200)
 565 02f2 50E0      		ldi r21,hi8(200)
 566 02f4 0E94 0000 		call flyplane
 567               	.LM96:
 568 02f8 8CE2      		ldi r24,lo8(300)
 569 02fa 91E0      		ldi r25,hi8(300)
 570               	.L39:
 571 02fc 0E94 0000 		call delay_ms
 572               	.LM97:
 573 0300 00C0      		rjmp .L12
 574               	.L25:
 575               	.LM98:
 576 0302 CE01      		movw r24,r28
 577 0304 0196      		adiw r24,1
 578 0306 6EE1      		ldi r22,lo8(30)
 579 0308 70E0      		ldi r23,hi8(30)
 580 030a 0E94 0000 		call writer
 581               	.LVL9:
 582 030e 03E0      		ldi r16,lo8(3)
 583 0310 10E0      		ldi r17,hi8(3)
 584               	.LVL10:
 585               	.L35:
 586               	.LBB7:
 587               	.LM99:
 588 0312 8FE1      		ldi r24,lo8(31)
 589 0314 0E94 0000 		call fill
 590               	.LM100:
 591 0318 84EF      		ldi r24,lo8(500)
 592 031a 91E0      		ldi r25,hi8(500)
 593 031c 0E94 0000 		call delay_ms
 594               	.LM101:
 595 0320 80E0      		ldi r24,lo8(0)
 596 0322 0E94 0000 		call fill
 597               	.LM102:
 598 0326 84EF      		ldi r24,lo8(500)
 599 0328 91E0      		ldi r25,hi8(500)
 600 032a 0E94 0000 		call delay_ms
 601 032e 0150      		subi r16,lo8(-(-1))
 602 0330 1040      		sbci r17,hi8(-(-1))
 603               	.LM103:
 604 0332 01F4      		brne .L35
 605 0334 00C0      		rjmp .L12
 606               	.L26:
 607               	.LBE7:
 608               	.LM104:
 609 0336 0E94 0000 		call Sejla_Damir
 610               	.LM105:
 611 033a 00C0      		rjmp .L12
 612               	.L27:
 613               	.LM106:
 614 033c 81E0      		ldi r24,lo8(1)
 615 033e 90E0      		ldi r25,hi8(1)
 616 0340 6AE0      		ldi r22,lo8(10)
 617 0342 70E0      		ldi r23,hi8(10)
 618 0344 4AE0      		ldi r20,lo8(10)
 619 0346 50E0      		ldi r21,hi8(10)
 620 0348 0E94 0000 		call effect_everything_bitches
 621               	.LM107:
 622 034c 00C0      		rjmp .L12
 623               	.L28:
 624               	.LM108:
 625 034e 81E0      		ldi r24,lo8(1)
 626 0350 90E0      		ldi r25,hi8(1)
 627 0352 6AE0      		ldi r22,lo8(10)
 628 0354 70E0      		ldi r23,hi8(10)
 629 0356 4AE0      		ldi r20,lo8(10)
 630 0358 50E0      		ldi r21,hi8(10)
 631 035a 0E94 0000 		call effect_noise
 632               	.LM109:
 633 035e 00C0      		rjmp .L12
 634               	.L29:
 635               	.LM110:
 636 0360 81E0      		ldi r24,lo8(1)
 637 0362 90E0      		ldi r25,hi8(1)
 638 0364 6AE0      		ldi r22,lo8(10)
 639 0366 70E0      		ldi r23,hi8(10)
 640 0368 40E0      		ldi r20,lo8(0)
 641 036a 50E0      		ldi r21,hi8(0)
 642 036c 0E94 0000 		call effect_rings
 643               	.LM111:
 644 0370 00C0      		rjmp .L12
 645               	.L30:
 646               	.LM112:
 647 0372 81E0      		ldi r24,lo8(1)
 648 0374 90E0      		ldi r25,hi8(1)
 649 0376 6AE0      		ldi r22,lo8(10)
 650 0378 70E0      		ldi r23,hi8(10)
 651 037a 40E0      		ldi r20,lo8(0)
 652 037c 50E0      		ldi r21,hi8(0)
 653 037e 0E94 0000 		call effect_explosion
 654               	.LM113:
 655 0382 00C0      		rjmp .L12
 656               	.L31:
 657               	.LM114:
 658 0384 81E0      		ldi r24,lo8(1)
 659 0386 90E0      		ldi r25,hi8(1)
 660 0388 6AE0      		ldi r22,lo8(10)
 661 038a 70E0      		ldi r23,hi8(10)
 662 038c 42E7      		ldi r20,lo8(370)
 663 038e 51E0      		ldi r21,hi8(370)
 664 0390 0E94 0000 		call effect_snow
 665               	.LM115:
 666 0394 00C0      		rjmp .L12
 667               	.L32:
 668               	.LM116:
 669 0396 81E0      		ldi r24,lo8(1)
 670 0398 90E0      		ldi r25,hi8(1)
 671 039a 6AE0      		ldi r22,lo8(10)
 672 039c 70E0      		ldi r23,hi8(10)
 673 039e 4AE0      		ldi r20,lo8(10)
 674 03a0 50E0      		ldi r21,hi8(10)
 675 03a2 0E94 0000 		call effect_blink
 676               	.L12:
 677               	/* epilogue start */
 678               	.LBE8:
 679               	.LM117:
 680 03a6 6E96      		adiw r28,30
 681 03a8 0FB6      		in __tmp_reg__,__SREG__
 682 03aa F894      		cli
 683 03ac DEBF      		out __SP_H__,r29
 684 03ae 0FBE      		out __SREG__,__tmp_reg__
 685 03b0 CDBF      		out __SP_L__,r28
 686 03b2 CF91      		pop r28
 687 03b4 DF91      		pop r29
 688 03b6 1F91      		pop r17
 689 03b8 0F91      		pop r16
 690 03ba 0895      		ret
 691               	.LFE10:
 693               	.global	main
 695               	main:
 696               	.LFB4:
 697               	.LM118:
 698               	/* prologue: function */
 699               	/* frame size = 0 */
 700               	/* stack size = 0 */
 701               	.L__stack_usage = 0
 702               	.LM119:
 703 03bc 1092 0000 		sts current_layer,__zero_reg__
 704               	.LM120:
 705 03c0 1092 0000 		sts current_Yrow,__zero_reg__
 706               	.LM121:
 707 03c4 1092 0000 		sts current_effect,__zero_reg__
 708               	.LM122:
 709 03c8 0E94 0000 		call cube_ini
 710               	.LM123:
 711 03cc 84E6      		ldi r24,lo8(100)
 712 03ce 90E0      		ldi r25,hi8(100)
 713 03d0 0E94 0000 		call boot_check
 714               	.L43:
 715               	.LM124:
 716 03d4 1092 0000 		sts current_effect,__zero_reg__
 717 03d8 00C0      		rjmp .L41
 718               	.L42:
 719               	.LM125:
 720 03da 0E94 0000 		call launch_effect
 721               	.LM126:
 722 03de 8091 0000 		lds r24,current_effect
 723 03e2 8F5F      		subi r24,lo8(-(1))
 724 03e4 8093 0000 		sts current_effect,r24
 725               	.L41:
 726               	.LM127:
 727 03e8 8091 0000 		lds r24,current_effect
 728 03ec 8231      		cpi r24,lo8(18)
 729 03ee 00F0      		brlo .L42
 730 03f0 00C0      		rjmp .L43
 731               	.LFE4:
 733               		.comm _Y_,5,1
 734               		.comm _X_,5,1
 735               		.comm _Z_,5,1
 736               		.comm cube,25,1
 737               		.comm tmpcube,25,1
 738               		.comm current_layer,1,1
 739               		.comm current_Yrow,1,1
 740               		.comm current_effect,1,1
 813               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\Tobi\AppData\Local\Temp\cctVRBq2.s:2      *ABS*:0000003f __SREG__
C:\Users\Tobi\AppData\Local\Temp\cctVRBq2.s:3      *ABS*:0000003e __SP_H__
C:\Users\Tobi\AppData\Local\Temp\cctVRBq2.s:4      *ABS*:0000003d __SP_L__
C:\Users\Tobi\AppData\Local\Temp\cctVRBq2.s:5      *ABS*:00000034 __CCP__
C:\Users\Tobi\AppData\Local\Temp\cctVRBq2.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Tobi\AppData\Local\Temp\cctVRBq2.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Tobi\AppData\Local\Temp\cctVRBq2.s:18     .text:00000000 delay_ms
C:\Users\Tobi\AppData\Local\Temp\cctVRBq2.s:59     .text:0000001e cube_ini
                            *COM*:00000005 _X_
                            *COM*:00000005 _Y_
                            *COM*:00000005 _Z_
C:\Users\Tobi\AppData\Local\Temp\cctVRBq2.s:160    .text:000000a4 __vector_10
                            *COM*:00000001 current_layer
                            *COM*:00000001 current_Yrow
                            *COM*:00000019 cube
C:\Users\Tobi\AppData\Local\Temp\cctVRBq2.s:247    .text:00000138 __vector_3
                            *COM*:00000001 current_effect
C:\Users\Tobi\AppData\Local\Temp\cctVRBq2.s:284    .text:00000168 boot_check
C:\Users\Tobi\AppData\Local\Temp\cctVRBq2.s:316    .text:00000180 launch_effect
C:\Users\Tobi\AppData\Local\Temp\cctVRBq2.s:695    .text:000003bc main
                            *COM*:00000019 tmpcube

UNDEFINED SYMBOLS
fill
LCHamburg
loadbar
random_filler
sendvoxels_rand_z
effect_spiral
effect_rain
effect_spinning_plane
random_2
random_filler2
flyplane
writer
Sejla_Damir
effect_everything_bitches
effect_noise
effect_rings
effect_explosion
effect_snow
effect_blink
__do_copy_data
__do_clear_bss
