   1               		.file	"animation.c"
   2               	__SREG__ = 0x3f
 150               	 ;  66 "animation.c" 1
 151 008c 2491      		lpm r18, Z
 152               		
 153               	 ;  0 "" 2
 154               	.LVL12:
 155               	/* #NOAPP */
 156               	.LBE9:
 157               	.LBB10:
 158               	.LM19:
 159 008e FA01      		movw r30,r20
 160               	/* #APP */
 161               	 ;  67 "animation.c" 1
 162 0090 9491      		lpm r25, Z
 163               		
 164               	 ;  0 "" 2
 165               	.LVL13:
 166               	/* #NOAPP */
 167               	.LBE10:
 168               	.LBB11:
 169               	.LM20:
 170 0092 FB01      		movw r30,r22
 171               	/* #APP */
 172               	 ;  68 "animation.c" 1
 173 0094 8491      		lpm r24, Z
 174               		
 175               	 ;  0 "" 2
 176               	.LVL14:
 177               	/* #NOAPP */
 178 0096 00C0      		rjmp .L3
 179               	.LVL15:
 180               	.L5:
 181               	/* epilogue start */
 182               	.LBE11:
 183               	.LM21:
 184 0098 DF91      		pop r29
 185 009a CF91      		pop r28
 186               	.LVL16:
 187 009c 1F91      		pop r17
 188               	.LVL17:
 189 009e 0F91      		pop r16
 190               	.LVL18:
 191 00a0 FF90      		pop r15
 192 00a2 EF90      		pop r14
 193               	.LVL19:
 194 00a4 DF90      		pop r13
 195 00a6 CF90      		pop r12
 196               	.LVL20:
 197 00a8 0895      		ret
 198               	.LFE3:
 200               	.global	effect_spiral
 202               	effect_spiral:
 203               	.LFB2:
 204               	.LM22:
 205               	.LVL21:
 206 00aa CF92      		push r12
 207 00ac DF92      		push r13
 208 00ae EF92      		push r14
 209 00b0 FF92      		push r15
 210 00b2 0F93      		push r16
 211 00b4 1F93      		push r17
 212 00b6 CF93      		push r28
 213 00b8 DF93      		push r29
 214               	/* prologue: function */
 215               	/* frame size = 0 */
 216 00ba 6B01      		movw r12,r22
 217 00bc 7A01      		movw r14,r20
 218               	.LM23:
 219 00be 00E0      		ldi r16,lo8(0)
 220 00c0 10E0      		ldi r17,hi8(0)
 221               	.LVL22:
 222 00c2 00C0      		rjmp .L8
 223               	.LVL23:
 224               	.L10:
 225               	.LM24:
 226 00c4 C0E0      		ldi r28,lo8(0)
 227 00c6 D0E0      		ldi r29,hi8(0)
 228               	.L9:
 229               	.LBB12:
 230               	.LM25:
 231 00c8 CE01      		movw r24,r28
 232               	.LVL24:
 233 00ca 800F      		add r24,r16
 234 00cc 911F      		adc r25,r17
 235 00ce 66E0      		ldi r22,lo8(6)
 236 00d0 70E0      		ldi r23,hi8(6)
 237 00d2 0E94 0000 		call __divmodhi4
 238 00d6 9C01      		movw r18,r24
 239 00d8 220F      		lsl r18
 240 00da 331F      		rol r19
 241 00dc 220F      		lsl r18
 242 00de 331F      		rol r19
 243 00e0 280F      		add r18,r24
 244 00e2 391F      		adc r19,r25
 245 00e4 F901      		movw r30,r18
 246 00e6 E050      		subi r30,lo8(-(spinning_line))
 247 00e8 F040      		sbci r31,hi8(-(spinning_line))
 248               	/* #APP */
 249               	 ;  41 "animation.c" 1
 250 00ea E491      		lpm r30, Z
 251               		
 252               	 ;  0 "" 2
 253               	.LVL25:
 254               	/* #NOAPP */
 255               	.LBE12:
 256 00ec DE01      		movw r26,r28
 257 00ee AA0F      		lsl r26
 258 00f0 BB1F      		rol r27
 259 00f2 AA0F      		lsl r26
 260 00f4 BB1F      		rol r27
 261 00f6 AC0F      		add r26,r28
 262 00f8 BD1F      		adc r27,r29
 263 00fa A050      		subi r26,lo8(-(cube))
 264 00fc B040      		sbci r27,hi8(-(cube))
 265 00fe EC93      		st X,r30
 266               	.LBB13:
 267               	.LM26:
 268 0100 F901      		movw r30,r18
 269               	.LVL26:
 270 0102 E050      		subi r30,lo8(-(spinning_line+1))
 271 0104 F040      		sbci r31,hi8(-(spinning_line+1))
 272               	/* #APP */
 273               	 ;  42 "animation.c" 1
 274 0106 E491      		lpm r30, Z
 275               		
 276               	 ;  0 "" 2
 277               	.LVL27:
 278               	/* #NOAPP */
 279               	.LBE13:
 280 0108 1196      		adiw r26,1
 281 010a EC93      		st X,r30
 282 010c 1197      		sbiw r26,1
 283               	.LBB14:
 284               	.LM27:
 285 010e F901      		movw r30,r18
 286               	.LVL28:
 287 0110 E050      		subi r30,lo8(-(spinning_line+2))
 288 0112 F040      		sbci r31,hi8(-(spinning_line+2))
 289               	/* #APP */
 290               	 ;  43 "animation.c" 1
 291 0114 E491      		lpm r30, Z
 292               		
 293               	 ;  0 "" 2
 294               	.LVL29:
 295               	/* #NOAPP */
 296               	.LBE14:
 297 0116 1296      		adiw r26,2
 298 0118 EC93      		st X,r30
 299 011a 1297      		sbiw r26,2
 300               	.LBB15:
 301               	.LM28:
 302 011c F901      		movw r30,r18
 303               	.LVL30:
 304 011e E050      		subi r30,lo8(-(spinning_line+3))
 305 0120 F040      		sbci r31,hi8(-(spinning_line+3))
 306               	/* #APP */
 307               	 ;  44 "animation.c" 1
 308 0122 E491      		lpm r30, Z
 309               		
 310               	 ;  0 "" 2
 311               	.LVL31:
 312               	/* #NOAPP */
 313               	.LBE15:
 314 0124 1396      		adiw r26,3
 315 0126 EC93      		st X,r30
 316 0128 1397      		sbiw r26,3
 317               	.LBB16:
 318               	.LM29:
 319 012a 2050      		subi r18,lo8(-(spinning_line+4))
 320 012c 3040      		sbci r19,hi8(-(spinning_line+4))
 321 012e F901      		movw r30,r18
 322               	.LVL32:
 323               	/* #APP */
 324               	 ;  45 "animation.c" 1
 325 0130 8491      		lpm r24, Z
 326               		
 327               	 ;  0 "" 2
 328               	.LVL33:
 329               	/* #NOAPP */
 330               	.LBE16:
 331 0132 1496      		adiw r26,4
 332 0134 8C93      		st X,r24
 333               	.LM30:
 334 0136 2196      		adiw r28,1
 335 0138 C530      		cpi r28,5
 336 013a D105      		cpc r29,__zero_reg__
 337 013c 01F0      		breq .+2
 338 013e 00C0      		rjmp .L9
 339               	.LM31:
 340 0140 C701      		movw r24,r14
 341               	.LVL34:
 342 0142 0E94 0000 		call delay_ms
 343               	.LM32:
 344 0146 0F5F      		subi r16,lo8(-(1))
 345 0148 1F4F      		sbci r17,hi8(-(1))
 346               	.LVL35:
 347               	.L8:
 348 014a 0C15      		cp r16,r12
 349 014c 1D05      		cpc r17,r13
 350 014e 04F4      		brge .+2
 351 0150 00C0      		rjmp .L10
 352               	/* epilogue start */
 353               	.LM33:
 354 0152 DF91      		pop r29
 355 0154 CF91      		pop r28
 356               	.LVL36:
 357 0156 1F91      		pop r17
 358 0158 0F91      		pop r16
 359               	.LVL37:
 360 015a FF90      		pop r15
 361 015c EF90      		pop r14
 362               	.LVL38:
 363 015e DF90      		pop r13
 364 0160 CF90      		pop r12
 365               	.LVL39:
 366 0162 0895      		ret
 367               	.LFE2:
 369               	.global	spinning_line
 370               		.section	.progmem.data,"a",@progbits
 373               	spinning_line:
 374 0000 10        		.byte	16
 375 0001 08        		.byte	8
 376 0002 04        		.byte	4
 377 0003 02        		.byte	2
 378 0004 01        		.byte	1
 379 0005 00        		.byte	0
 380 0006 18        		.byte	24
 381 0007 04        		.byte	4
 382 0008 03        		.byte	3
 383 0009 00        		.byte	0
 384 000a 00        		.byte	0
 385 000b 03        		.byte	3
 386 000c 04        		.byte	4
 387 000d 18        		.byte	24
 388 000e 00        		.byte	0
 389 000f 01        		.byte	1
 390 0010 02        		.byte	2
 391 0011 04        		.byte	4
 392 0012 08        		.byte	8
 393 0013 10        		.byte	16
 394 0014 02        		.byte	2
 395 0015 02        		.byte	2
 396 0016 04        		.byte	4
 397 0017 08        		.byte	8
 398 0018 08        		.byte	8
 399 0019 08        		.byte	8
 400 001a 08        		.byte	8
 401 001b 04        		.byte	4
 402 001c 02        		.byte	2
 403 001d 02        		.byte	2
 404               		.comm _Y_,5,1
 405               		.comm _X_,5,1
 406               		.comm _Z_,5,1
 407               		.comm cube,25,1
 408               		.comm tmpcube,25,1
 409               		.comm current_layer,1,1
 410               		.comm current_Yrow,1,1
 411               		.comm current_effect,1,1
 444               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 animation.c
C:\DOCUME~1\DS18~1.DS1\LOCALS~1\Temp/ccWbfHQj.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\DS18~1.DS1\LOCALS~1\Temp/ccWbfHQj.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\DS18~1.DS1\LOCALS~1\Temp/ccWbfHQj.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\DS18~1.DS1\LOCALS~1\Temp/ccWbfHQj.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\DS18~1.DS1\LOCALS~1\Temp/ccWbfHQj.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\DS18~1.DS1\LOCALS~1\Temp/ccWbfHQj.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\DS18~1.DS1\LOCALS~1\Temp/ccWbfHQj.s:20     .text:00000000 effect_spinning_plane
                            *COM*:00000019 cube
C:\DOCUME~1\DS18~1.DS1\LOCALS~1\Temp/ccWbfHQj.s:373    .progmem.data:00000000 spinning_line
C:\DOCUME~1\DS18~1.DS1\LOCALS~1\Temp/ccWbfHQj.s:202    .text:000000aa effect_spiral
                            *COM*:00000005 _Y_
                            *COM*:00000005 _X_
                            *COM*:00000005 _Z_
                            *COM*:00000019 tmpcube
                            *COM*:00000001 current_layer
                            *COM*:00000001 current_Yrow
                            *COM*:00000001 current_effect

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
delay_ms
__divmodhi4
