   1               		.file	"snake.c"
   2               	__SREG__ = 0x3f
 138               	.L9:
 139               	.LM15:
 140 00d0 D701      		movw r26,r14
 141 00d2 A40F      		add r26,r20
 142 00d4 B51F      		adc r27,r21
 143 00d6 AA0F      		lsl r26
 144 00d8 BB1F      		rol r27
 145 00da A050      		subi r26,lo8(-(snake))
 146 00dc B040      		sbci r27,hi8(-(snake))
 147 00de 8D91      		ld r24,X+
 148 00e0 9C91      		ld r25,X
 149 00e2 1197      		sbiw r26,1
 150 00e4 8F5F      		subi r24,lo8(-1)
 151 00e6 9F4F      		sbci r25,hi8(-1)
 152 00e8 01F0      		breq .L8
 153               	.LM16:
 154 00ea F601      		movw r30,r12
 155 00ec 8081      		ld r24,Z
 156 00ee 9181      		ldd r25,Z+1
 157 00f0 4801      		movw r8,r16
 158 00f2 840E      		add r8,r20
 159 00f4 951E      		adc r9,r21
 160 00f6 880C      		lsl r8
 161 00f8 991C      		rol r9
 162 00fa E0E0      		ldi r30,lo8(snake)
 163 00fc F0E0      		ldi r31,hi8(snake)
 164 00fe 8E0E      		add r8,r30
 165 0100 9F1E      		adc r9,r31
 166 0102 F401      		movw r30,r8
 167 0104 9183      		std Z+1,r25
 168 0106 8083      		st Z,r24
 169               	.LM17:
 170 0108 8D91      		ld r24,X+
 171 010a 9C91      		ld r25,X
 172 010c 1197      		sbiw r26,1
 173 010e F601      		movw r30,r12
 174 0110 8193      		st Z+,r24
 175 0112 9193      		st Z+,r25
 176 0114 6F01      		movw r12,r30
 177               	.LM18:
 178 0116 F401      		movw r30,r8
 179 0118 8081      		ld r24,Z
 180 011a 9181      		ldd r25,Z+1
 181 011c 1196      		adiw r26,1
 182 011e 9C93      		st X,r25
 183 0120 8E93      		st -X,r24
 184               	.LM19:
 185 0122 4F5F      		subi r20,lo8(-(1))
 186 0124 5F4F      		sbci r21,hi8(-(1))
 187 0126 4330      		cpi r20,3
 188 0128 5105      		cpc r21,__zero_reg__
 189 012a 01F4      		brne .L9
 190               	.L8:
 191               	.LM20:
 192 012c FB01      		movw r30,r22
 193 012e EE0F      		lsl r30
 194 0130 FF1F      		rol r31
 195 0132 E60F      		add r30,r22
 196 0134 F71F      		adc r31,r23
 197 0136 E40F      		add r30,r20
 198 0138 F51F      		adc r31,r21
 199 013a EE0F      		lsl r30
 200 013c FF1F      		rol r31
 201 013e E050      		subi r30,lo8(-(snake))
 202 0140 F040      		sbci r31,hi8(-(snake))
 203 0142 8081      		ld r24,Z
 204 0144 9181      		ldd r25,Z+1
 205 0146 8F5F      		subi r24,lo8(-1)
 206 0148 9F4F      		sbci r25,hi8(-1)
 207 014a 01F0      		breq .L10
 208               	.LM21:
 209 014c 6E31      		cpi r22,30
 210 014e 7105      		cpc r23,__zero_reg__
 211 0150 01F0      		breq .L11
 212 0152 CB01      		movw r24,r22
 213               	.L7:
 214 0154 9C01      		movw r18,r24
 215 0156 6501      		movw r12,r10
 216 0158 40E0      		ldi r20,lo8(0)
 217 015a 50E0      		ldi r21,hi8(0)
 218               	.LM22:
 219 015c BC01      		movw r22,r24
 220 015e 6F5F      		subi r22,lo8(-(1))
 221 0160 7F4F      		sbci r23,hi8(-(1))
 222               	.LM23:
 223 0162 7B01      		movw r14,r22
 224 0164 EE0C      		lsl r14
 225 0166 FF1C      		rol r15
 226 0168 E60E      		add r14,r22
 227 016a F71E      		adc r15,r23
 228               	.LM24:
 229 016c 8C01      		movw r16,r24
 230 016e 000F      		lsl r16
 231 0170 111F      		rol r17
 232 0172 080F      		add r16,r24
 233 0174 191F      		adc r17,r25
 234 0176 00C0      		rjmp .L9
 235               	.LVL2:
 236               	.L11:
 237               	.LM25:
 238 0178 2EE1      		ldi r18,lo8(30)
 239 017a 30E0      		ldi r19,hi8(30)
 240               	.L10:
 241               	.LM26:
 242 017c 8091 0000 		lds r24,direction
 243 0180 9091 0000 		lds r25,(direction)+1
 244 0184 8130      		cpi r24,1
 245 0186 9105      		cpc r25,__zero_reg__
 246 0188 01F0      		breq .L14
 247 018a 8230      		cpi r24,2
 248 018c 9105      		cpc r25,__zero_reg__
 249 018e 01F0      		breq .L15
 250 0190 892B      		or r24,r25
 251 0192 01F4      		brne .L12
 252               	.LM27:
 253 0194 C901      		movw r24,r18
 254 0196 0196      		adiw r24,1
 255 0198 FC01      		movw r30,r24
 256 019a EE0F      		lsl r30
 257 019c FF1F      		rol r31
 258 019e E80F      		add r30,r24
 259 01a0 F91F      		adc r31,r25
 260 01a2 EE0F      		lsl r30
 261 01a4 FF1F      		rol r31
 262 01a6 E050      		subi r30,lo8(-(snake))
 263 01a8 F040      		sbci r31,hi8(-(snake))
 264 01aa 00C0      		rjmp .L63
 265               	.L14:
 266               	.LM28:
 267 01ac C901      		movw r24,r18
 268 01ae 0196      		adiw r24,1
 269 01b0 FC01      		movw r30,r24
 270 01b2 EE0F      		lsl r30
 271 01b4 FF1F      		rol r31
 272               	.LVL3:
 273 01b6 E80F      		add r30,r24
 274 01b8 F91F      		adc r31,r25
 275 01ba EE0F      		lsl r30
 276 01bc FF1F      		rol r31
 277 01be E050      		subi r30,lo8(-(snake+2))
 278 01c0 F040      		sbci r31,hi8(-(snake+2))
 279               	.LVL4:
 280               	.L63:
 281 01c2 8081      		ld r24,Z
 282 01c4 9181      		ldd r25,Z+1
 283 01c6 9183      		std Z+1,r25
 284 01c8 8083      		st Z,r24
 285 01ca 0196      		adiw r24,1
 286 01cc 9183      		std Z+1,r25
 287 01ce 8083      		st Z,r24
 288 01d0 00C0      		rjmp .L12
 289               	.L15:
 290               	.LM29:
 291 01d2 C901      		movw r24,r18
 292 01d4 0196      		adiw r24,1
 293 01d6 FC01      		movw r30,r24
 294 01d8 EE0F      		lsl r30
 295 01da FF1F      		rol r31
 296 01dc E80F      		add r30,r24
 297 01de F91F      		adc r31,r25
 298 01e0 EE0F      		lsl r30
 299 01e2 FF1F      		rol r31
 300 01e4 E050      		subi r30,lo8(-(snake))
 301 01e6 F040      		sbci r31,hi8(-(snake))
 302 01e8 8481      		ldd r24,Z+4
 303 01ea 9581      		ldd r25,Z+5
 304 01ec 9583      		std Z+5,r25
 305 01ee 8483      		std Z+4,r24
 306 01f0 0196      		adiw r24,1
 307 01f2 9583      		std Z+5,r25
 308 01f4 8483      		std Z+4,r24
 309               	.L12:
 310               	.LM30:
 311 01f6 A901      		movw r20,r18
 312               	.LVL5:
 313 01f8 4F5F      		subi r20,lo8(-(1))
 314 01fa 5F4F      		sbci r21,hi8(-(1))
 315 01fc FA01      		movw r30,r20
 316 01fe EE0F      		lsl r30
 317 0200 FF1F      		rol r31
 318 0202 E40F      		add r30,r20
 319 0204 F51F      		adc r31,r21
 320 0206 EE0F      		lsl r30
 321 0208 FF1F      		rol r31
 322 020a E050      		subi r30,lo8(-(snake))
 323 020c F040      		sbci r31,hi8(-(snake))
 324 020e 8081      		ld r24,Z
 325 0210 9181      		ldd r25,Z+1
 326 0212 0597      		sbiw r24,5
 327 0214 04F0      		brlt .L16
 328 0216 F901      		movw r30,r18
 329 0218 EE0F      		lsl r30
 330 021a FF1F      		rol r31
 331 021c E20F      		add r30,r18
 332 021e F31F      		adc r31,r19
 333 0220 EE0F      		lsl r30
 334 0222 FF1F      		rol r31
 335 0224 E050      		subi r30,lo8(-(snake))
 336 0226 F040      		sbci r31,hi8(-(snake))
 337 0228 1182      		std Z+1,__zero_reg__
 338 022a 1082      		st Z,__zero_reg__
 339               	.L16:
 340               	.LM31:
 341 022c FA01      		movw r30,r20
 342 022e EE0F      		lsl r30
 343 0230 FF1F      		rol r31
 344 0232 E40F      		add r30,r20
 345 0234 F51F      		adc r31,r21
 346 0236 EE0F      		lsl r30
 347 0238 FF1F      		rol r31
 348 023a E050      		subi r30,lo8(-(snake+2))
 349 023c F040      		sbci r31,hi8(-(snake+2))
 350 023e 8081      		ld r24,Z
 351 0240 9181      		ldd r25,Z+1
 352 0242 0597      		sbiw r24,5
 353 0244 04F0      		brlt .L17
 354 0246 F901      		movw r30,r18
 355 0248 EE0F      		lsl r30
 356 024a FF1F      		rol r31
 357 024c E20F      		add r30,r18
 358 024e F31F      		adc r31,r19
 359 0250 EE0F      		lsl r30
 360 0252 FF1F      		rol r31
 361 0254 E050      		subi r30,lo8(-(snake+2))
 362 0256 F040      		sbci r31,hi8(-(snake+2))
 363 0258 1182      		std Z+1,__zero_reg__
 364 025a 1082      		st Z,__zero_reg__
 365               	.L17:
 366               	.LM32:
 367 025c FA01      		movw r30,r20
 368 025e EE0F      		lsl r30
 369 0260 FF1F      		rol r31
 370 0262 E40F      		add r30,r20
 371 0264 F51F      		adc r31,r21
 372 0266 EE0F      		lsl r30
 373 0268 FF1F      		rol r31
 374 026a E050      		subi r30,lo8(-(snake))
 375 026c F040      		sbci r31,hi8(-(snake))
 376 026e 8481      		ldd r24,Z+4
 377 0270 9581      		ldd r25,Z+5
 378 0272 0597      		sbiw r24,5
 379 0274 04F0      		brlt .L18
 380 0276 F901      		movw r30,r18
 381 0278 EE0F      		lsl r30
 382 027a FF1F      		rol r31
 383 027c E20F      		add r30,r18
 384 027e F31F      		adc r31,r19
 385 0280 EE0F      		lsl r30
 386 0282 FF1F      		rol r31
 387 0284 E050      		subi r30,lo8(-(snake))
 388 0286 F040      		sbci r31,hi8(-(snake))
 389 0288 1582      		std Z+5,__zero_reg__
 390 028a 1482      		std Z+4,__zero_reg__
 391               	.L18:
 392               	.LM33:
 393 028c FA01      		movw r30,r20
 394 028e EE0F      		lsl r30
 395 0290 FF1F      		rol r31
 396 0292 E40F      		add r30,r20
 397 0294 F51F      		adc r31,r21
 398 0296 EE0F      		lsl r30
 399 0298 FF1F      		rol r31
 400 029a E050      		subi r30,lo8(-(snake))
 401 029c F040      		sbci r31,hi8(-(snake))
 402 029e 8081      		ld r24,Z
 403 02a0 9181      		ldd r25,Z+1
 404 02a2 97FF      		sbrs r25,7
 405 02a4 00C0      		rjmp .L19
 406 02a6 F901      		movw r30,r18
 407 02a8 EE0F      		lsl r30
 408 02aa FF1F      		rol r31
 409 02ac E20F      		add r30,r18
 410 02ae F31F      		adc r31,r19
 411 02b0 EE0F      		lsl r30
 412 02b2 FF1F      		rol r31
 413 02b4 E050      		subi r30,lo8(-(snake))
 414 02b6 F040      		sbci r31,hi8(-(snake))
 415 02b8 84E0      		ldi r24,lo8(4)
 416 02ba 90E0      		ldi r25,hi8(4)
 417 02bc 9183      		std Z+1,r25
 418 02be 8083      		st Z,r24
 419               	.L19:
 420               	.LM34:
 421 02c0 FA01      		movw r30,r20
 422 02c2 EE0F      		lsl r30
 423 02c4 FF1F      		rol r31
 424 02c6 E40F      		add r30,r20
 425 02c8 F51F      		adc r31,r21
 426 02ca EE0F      		lsl r30
 427 02cc FF1F      		rol r31
 428 02ce E050      		subi r30,lo8(-(snake+2))
 429 02d0 F040      		sbci r31,hi8(-(snake+2))
 430 02d2 8081      		ld r24,Z
 431 02d4 9181      		ldd r25,Z+1
 432 02d6 97FF      		sbrs r25,7
 433 02d8 00C0      		rjmp .L20
 434 02da F901      		movw r30,r18
 435 02dc EE0F      		lsl r30
 436 02de FF1F      		rol r31
 437 02e0 E20F      		add r30,r18
 438 02e2 F31F      		adc r31,r19
 439 02e4 EE0F      		lsl r30
 440 02e6 FF1F      		rol r31
 441 02e8 E050      		subi r30,lo8(-(snake+2))
 442 02ea F040      		sbci r31,hi8(-(snake+2))
 443 02ec 84E0      		ldi r24,lo8(4)
 444 02ee 90E0      		ldi r25,hi8(4)
 445 02f0 9183      		std Z+1,r25
 446 02f2 8083      		st Z,r24
 447               	.L20:
 448               	.LM35:
 449 02f4 FA01      		movw r30,r20
 450 02f6 EE0F      		lsl r30
 451 02f8 FF1F      		rol r31
 452 02fa E40F      		add r30,r20
 453 02fc F51F      		adc r31,r21
 454 02fe EE0F      		lsl r30
 455 0300 FF1F      		rol r31
 456 0302 E050      		subi r30,lo8(-(snake))
 457 0304 F040      		sbci r31,hi8(-(snake))
 458 0306 8481      		ldd r24,Z+4
 459 0308 9581      		ldd r25,Z+5
 460 030a 97FF      		sbrs r25,7
 461 030c 00C0      		rjmp .L21
 462 030e F901      		movw r30,r18
 463 0310 EE0F      		lsl r30
 464 0312 FF1F      		rol r31
 465 0314 E20F      		add r30,r18
 466 0316 F31F      		adc r31,r19
 467 0318 EE0F      		lsl r30
 468 031a FF1F      		rol r31
 469 031c E050      		subi r30,lo8(-(snake))
 470 031e F040      		sbci r31,hi8(-(snake))
 471 0320 84E0      		ldi r24,lo8(4)
 472 0322 90E0      		ldi r25,hi8(4)
 473 0324 9583      		std Z+5,r25
 474 0326 8483      		std Z+4,r24
 475               	.L21:
 476               	.LM36:
 477 0328 FA01      		movw r30,r20
 478 032a EE0F      		lsl r30
 479 032c FF1F      		rol r31
 480 032e E40F      		add r30,r20
 481 0330 F51F      		adc r31,r21
 482 0332 EE0F      		lsl r30
 483 0334 FF1F      		rol r31
 484 0336 DF01      		movw r26,r30
 485 0338 A050      		subi r26,lo8(-(snake))
 486 033a B040      		sbci r27,hi8(-(snake))
 487 033c 8D91      		ld r24,X+
 488 033e 9C91      		ld r25,X
 489 0340 1197      		sbiw r26,1
 490 0342 9093 0000 		sts (head)+1,r25
 491 0346 8093 0000 		sts head,r24
 492               	.LM37:
 493 034a E050      		subi r30,lo8(-(snake+2))
 494 034c F040      		sbci r31,hi8(-(snake+2))
 495 034e 8081      		ld r24,Z
 496 0350 9181      		ldd r25,Z+1
 497 0352 9093 0000 		sts (head+2)+1,r25
 498 0356 8093 0000 		sts head+2,r24
 499               	.LM38:
 500 035a 1496      		adiw r26,4
 501 035c 8D91      		ld r24,X+
 502 035e 9C91      		ld r25,X
 503 0360 1597      		sbiw r26,4+1
 504 0362 00C0      		rjmp .L65
 505               	.LVL6:
 506               	.L6:
 507               	.LM39:
 508 0364 8091 0000 		lds r24,direction
 509 0368 9091 0000 		lds r25,(direction)+1
 510 036c 8230      		cpi r24,2
 511 036e 9105      		cpc r25,__zero_reg__
 512 0370 01F0      		breq .L26
 513 0372 8330      		cpi r24,3
 514 0374 9105      		cpc r25,__zero_reg__
 515 0376 04F4      		brge .L30
 516 0378 0097      		sbiw r24,0
 517 037a 01F0      		breq .L24
 518 037c 0197      		sbiw r24,1
 519 037e 01F0      		breq .+2
 520 0380 00C0      		rjmp .L23
 521 0382 00C0      		rjmp .L105
 522               	.L30:
 523 0384 8430      		cpi r24,4
 524 0386 9105      		cpc r25,__zero_reg__
 525 0388 01F0      		breq .L28
 526 038a 8430      		cpi r24,4
 527 038c 9105      		cpc r25,__zero_reg__
 528 038e 04F0      		brlt .L27
 529 0390 0597      		sbiw r24,5
 530 0392 01F0      		breq .+2
 531 0394 00C0      		rjmp .L23
 532 0396 00C0      		rjmp .L106
 533               	.L24:
 534               	.LM40:
 535 0398 E0E0      		ldi r30,lo8(snake)
 536 039a F0E0      		ldi r31,hi8(snake)
 537 039c 8081      		ld r24,Z
 538 039e 9181      		ldd r25,Z+1
 539 03a0 0196      		adiw r24,1
 540 03a2 00C0      		rjmp .L102
 541               	.L27:
 542               	.LM41:
 543 03a4 E0E0      		ldi r30,lo8(snake)
 544 03a6 F0E0      		ldi r31,hi8(snake)
 545 03a8 8081      		ld r24,Z
 546 03aa 9181      		ldd r25,Z+1
 547 03ac 9183      		std Z+1,r25
 548 03ae 8083      		st Z,r24
 549 03b0 0197      		sbiw r24,1
 550               	.L102:
 551 03b2 9183      		std Z+1,r25
 552 03b4 8083      		st Z,r24
 553 03b6 00C0      		rjmp .L97
 554               	.L105:
 555               	.LM42:
 556 03b8 E0E0      		ldi r30,lo8(snake+2)
 557 03ba F0E0      		ldi r31,hi8(snake+2)
 558 03bc 8081      		ld r24,Z
 559 03be 9181      		ldd r25,Z+1
 560 03c0 9183      		std Z+1,r25
 561 03c2 8083      		st Z,r24
 562 03c4 0196      		adiw r24,1
 563 03c6 00C0      		rjmp .L104
 564               	.L28:
 565               	.LM43:
 566 03c8 E0E0      		ldi r30,lo8(snake+2)
 567 03ca F0E0      		ldi r31,hi8(snake+2)
 568 03cc 8081      		ld r24,Z
 569 03ce 9181      		ldd r25,Z+1
 570 03d0 9183      		std Z+1,r25
 571 03d2 8083      		st Z,r24
 572 03d4 0197      		sbiw r24,1
 573               	.L104:
 574 03d6 9183      		std Z+1,r25
 575 03d8 8083      		st Z,r24
 576               	.LM44:
 577 03da E0E0      		ldi r30,lo8(snake)
 578 03dc F0E0      		ldi r31,hi8(snake)
 579 03de 00C0      		rjmp .L97
 580               	.L26:
 581               	.LM45:
 582 03e0 E0E0      		ldi r30,lo8(snake)
 583 03e2 F0E0      		ldi r31,hi8(snake)
 584 03e4 8481      		ldd r24,Z+4
 585 03e6 9581      		ldd r25,Z+5
 586 03e8 9583      		std Z+5,r25
 587 03ea 8483      		std Z+4,r24
 588 03ec 0196      		adiw r24,1
 589 03ee 00C0      		rjmp .L103
 590               	.L106:
 591               	.LM46:
 592 03f0 E0E0      		ldi r30,lo8(snake)
 593 03f2 F0E0      		ldi r31,hi8(snake)
 594 03f4 8481      		ldd r24,Z+4
 595 03f6 9581      		ldd r25,Z+5
 596 03f8 9583      		std Z+5,r25
 597 03fa 8483      		std Z+4,r24
 598 03fc 0197      		sbiw r24,1
 599               	.L103:
 600 03fe 9583      		std Z+5,r25
 601 0400 8483      		std Z+4,r24
 602               	.L97:
 603               	.LM47:
 604 0402 8081      		ld r24,Z
 605 0404 9181      		ldd r25,Z+1
 606 0406 0597      		sbiw r24,5
 607 0408 04F0      		brlt .L56
 608 040a 1182      		std Z+1,__zero_reg__
 609 040c 1082      		st Z,__zero_reg__
 610               	.L56:
 611               	.LM48:
 612 040e E0E0      		ldi r30,lo8(snake+2)
 613 0410 F0E0      		ldi r31,hi8(snake+2)
 614 0412 8081      		ld r24,Z
 615 0414 9181      		ldd r25,Z+1
 616 0416 0597      		sbiw r24,5
 617 0418 04F0      		brlt .L57
 618 041a 1182      		std Z+1,__zero_reg__
 619 041c 1082      		st Z,__zero_reg__
 620               	.L57:
 621               	.LM49:
 622 041e E0E0      		ldi r30,lo8(snake)
 623 0420 F0E0      		ldi r31,hi8(snake)
 624 0422 8481      		ldd r24,Z+4
 625 0424 9581      		ldd r25,Z+5
 626 0426 0597      		sbiw r24,5
 627 0428 04F0      		brlt .L58
 628 042a 1582      		std Z+5,__zero_reg__
 629 042c 1482      		std Z+4,__zero_reg__
 630               	.L58:
 631               	.LM50:
 632 042e E0E0      		ldi r30,lo8(snake)
 633 0430 F0E0      		ldi r31,hi8(snake)
 634 0432 8081      		ld r24,Z
 635 0434 9181      		ldd r25,Z+1
 636 0436 97FF      		sbrs r25,7
 637 0438 00C0      		rjmp .L59
 638 043a 84E0      		ldi r24,lo8(4)
 639 043c 90E0      		ldi r25,hi8(4)
 640 043e 9183      		std Z+1,r25
 641 0440 8083      		st Z,r24
 642               	.L59:
 643               	.LM51:
 644 0442 E0E0      		ldi r30,lo8(snake+2)
 645 0444 F0E0      		ldi r31,hi8(snake+2)
 646 0446 8081      		ld r24,Z
 647 0448 9181      		ldd r25,Z+1
 648 044a 97FF      		sbrs r25,7
 649 044c 00C0      		rjmp .L60
 650 044e 84E0      		ldi r24,lo8(4)
 651 0450 90E0      		ldi r25,hi8(4)
 652 0452 9183      		std Z+1,r25
 653 0454 8083      		st Z,r24
 654               	.L60:
 655               	.LM52:
 656 0456 E0E0      		ldi r30,lo8(snake)
 657 0458 F0E0      		ldi r31,hi8(snake)
 658 045a 8481      		ldd r24,Z+4
 659 045c 9581      		ldd r25,Z+5
 660 045e 97FF      		sbrs r25,7
 661 0460 00C0      		rjmp .L23
 662 0462 84E0      		ldi r24,lo8(4)
 663 0464 90E0      		ldi r25,hi8(4)
 664 0466 9583      		std Z+5,r25
 665 0468 8483      		std Z+4,r24
 666               	.L23:
 667               	.LM53:
 668 046a E0E0      		ldi r30,lo8(snake)
 669 046c F0E0      		ldi r31,hi8(snake)
 670 046e 8081      		ld r24,Z
 671 0470 9181      		ldd r25,Z+1
 672 0472 9093 0000 		sts (head)+1,r25
 673 0476 8093 0000 		sts head,r24
 674               	.LM54:
 675 047a 8091 0000 		lds r24,snake+2
 676 047e 9091 0000 		lds r25,(snake+2)+1
 677 0482 9093 0000 		sts (head+2)+1,r25
 678 0486 8093 0000 		sts head+2,r24
 679               	.LM55:
 680 048a 8481      		ldd r24,Z+4
 681 048c 9581      		ldd r25,Z+5
 682               	.LVL7:
 683               	.L65:
 684 048e 9093 0000 		sts (head+4)+1,r25
 685 0492 8093 0000 		sts head+4,r24
 686               	/* epilogue start */
 687               	.LM56:
 688 0496 2696      		adiw r28,6
 689 0498 0FB6      		in __tmp_reg__,__SREG__
 690 049a F894      		cli
 691 049c DEBF      		out __SP_H__,r29
 692 049e 0FBE      		out __SREG__,__tmp_reg__
 693 04a0 CDBF      		out __SP_L__,r28
 694 04a2 CF91      		pop r28
 695 04a4 DF91      		pop r29
 696 04a6 1F91      		pop r17
 697 04a8 0F91      		pop r16
 698 04aa FF90      		pop r15
 699 04ac EF90      		pop r14
 700 04ae DF90      		pop r13
 701 04b0 CF90      		pop r12
 702 04b2 BF90      		pop r11
 703 04b4 AF90      		pop r10
 704 04b6 9F90      		pop r9
 705 04b8 8F90      		pop r8
 706 04ba 0895      		ret
 707               	.LFE5:
 709               	.global	directionHandler
 711               	directionHandler:
 712               	.LFB6:
 713               	.LM57:
 714               	/* prologue: function */
 715               	/* frame size = 0 */
 716               	.LM58:
 717 04bc 0E94 0000 		call snakeMove
 718               	/* epilogue start */
 719               	.LM59:
 720 04c0 0895      		ret
 721               	.LFE6:
 723               	.global	enlarge
 725               	enlarge:
 726               	.LFB8:
 727               	.LM60:
 728               	.LVL8:
 729 04c2 CF93      		push r28
 730 04c4 DF93      		push r29
 731               	/* prologue: function */
 732               	/* frame size = 0 */
 733 04c6 EC01      		movw r28,r24
 734               	.LM61:
 735 04c8 20E0      		ldi r18,lo8(0)
 736 04ca 30E0      		ldi r19,hi8(0)
 737               	.LVL9:
 738               	.L111:
 739               	.LM62:
 740 04cc F901      		movw r30,r18
 741 04ce EE0F      		lsl r30
 742 04d0 FF1F      		rol r31
 743 04d2 E20F      		add r30,r18
 744 04d4 F31F      		adc r31,r19
 745 04d6 EE0F      		lsl r30
 746 04d8 FF1F      		rol r31
 747 04da E050      		subi r30,lo8(-(snake))
 748 04dc F040      		sbci r31,hi8(-(snake))
 749 04de 8081      		ld r24,Z
 750 04e0 9181      		ldd r25,Z+1
 751 04e2 8F5F      		subi r24,lo8(-1)
 752 04e4 9F4F      		sbci r25,hi8(-1)
 753 04e6 01F0      		breq .L110
 754               	.LM63:
 755 04e8 2F5F      		subi r18,lo8(-(1))
 756 04ea 3F4F      		sbci r19,hi8(-(1))
 757 04ec 2E31      		cpi r18,30
 758 04ee 3105      		cpc r19,__zero_reg__
 759 04f0 01F4      		brne .L111
 760               	.L110:
 761               	.LM64:
 762 04f2 8881      		ld r24,Y
 763 04f4 9981      		ldd r25,Y+1
 764 04f6 F901      		movw r30,r18
 765 04f8 EE0F      		lsl r30
 766 04fa FF1F      		rol r31
 767 04fc E20F      		add r30,r18
 768 04fe F31F      		adc r31,r19
 769 0500 EE0F      		lsl r30
 770 0502 FF1F      		rol r31
