   1               		.file	"simple_draw.c"
   2               	__SREG__ = 0x3f
 157 00a8 880F      	1:	lsl r24
 158 00aa 991F      		rol r25
 159 00ac FA94      	2:	dec r15
 160 00ae 02F4      		brpl 1b
 161 00b0 8095      		com r24
 162 00b2 8223      		and r24,r18
 163 00b4 8083      		st Z,r24
 164               	.L11:
 165               	/* epilogue start */
 166               	.LM16:
 167 00b6 DF91      		pop r29
 168 00b8 CF91      		pop r28
 169               	.LVL10:
 170 00ba 1F91      		pop r17
 171 00bc 0F91      		pop r16
 172               	.LVL11:
 173 00be FF90      		pop r15
 174 00c0 0895      		ret
 175               	.LFE3:
 177               	.global	setLED
 179               	setLED:
 180               	.LFB2:
 181               	.LM17:
 182               	.LVL12:
 183 00c2 FF92      		push r15
 184 00c4 0F93      		push r16
 185 00c6 1F93      		push r17
 186 00c8 CF93      		push r28
 187 00ca DF93      		push r29
 188               	/* prologue: function */
 189               	/* frame size = 0 */
 190               	/* stack size = 5 */
 191               	.L__stack_usage = 5
 192 00cc F82E      		mov r15,r24
 193 00ce 8B01      		movw r16,r22
 194 00d0 EA01      		movw r28,r20
 195               	.LM18:
 196 00d2 0E94 0000 		call inrange
 197               	.LVL13:
 198 00d6 8823      		tst r24
 199 00d8 01F0      		breq .L13
 200               	.LM19:
 201 00da FE01      		movw r30,r28
 202 00dc EE0F      		lsl r30
 203 00de FF1F      		rol r31
 204 00e0 EE0F      		lsl r30
 205 00e2 FF1F      		rol r31
 206 00e4 EC0F      		add r30,r28
 207 00e6 FD1F      		adc r31,r29
 208 00e8 E00F      		add r30,r16
 209 00ea F11F      		adc r31,r17
 210 00ec E050      		subi r30,lo8(-(cube))
 211 00ee F040      		sbci r31,hi8(-(cube))
 212 00f0 2081      		ld r18,Z
 213 00f2 81E0      		ldi r24,lo8(1)
 214 00f4 90E0      		ldi r25,hi8(1)
 215 00f6 00C0      		rjmp 2f
 216 00f8 880F      	1:	lsl r24
 217 00fa 991F      		rol r25
 218 00fc FA94      	2:	dec r15
 219 00fe 02F4      		brpl 1b
 220 0100 282B      		or r18,r24
 221 0102 2083      		st Z,r18
 222               	.L13:
 223               	/* epilogue start */
 224               	.LM20:
 225 0104 DF91      		pop r29
 226 0106 CF91      		pop r28
 227               	.LVL14:
 228 0108 1F91      		pop r17
 229 010a 0F91      		pop r16
 230               	.LVL15:
 231 010c FF90      		pop r15
 232 010e 0895      		ret
 233               	.LFE2:
 235               	.global	alterLED
 237               	alterLED:
 238               	.LFB6:
 239               	.LM21:
 240               	.LVL16:
 241               	/* prologue: function */
 242               	/* frame size = 0 */
 243               	/* stack size = 0 */
 244               	.L__stack_usage = 0
 245               	.LM22:
 246 0110 2130      		cpi r18,1
 247 0112 3105      		cpc r19,__zero_reg__
 248 0114 01F4      		brne .L16
 249               	.LM23:
 250 0116 0E94 0000 		call setLED
 251               	.LVL17:
 252 011a 0895      		ret
 253               	.LVL18:
 254               	.L16:
 255               	.LM24:
 256 011c 0E94 0000 		call clrLED
 257               	.LVL19:
 258 0120 0895      		ret
 259               	.LFE6:
 261               	.global	flpLED
 263               	flpLED:
 264               	.LFB7:
 265               	.LM25:
 266               	.LVL20:
 267 0122 FF92      		push r15
 268 0124 0F93      		push r16
 269 0126 1F93      		push r17
 270 0128 CF93      		push r28
 271 012a DF93      		push r29
 272               	/* prologue: function */
 273               	/* frame size = 0 */
 274               	/* stack size = 5 */
 275               	.L__stack_usage = 5
 276 012c F82E      		mov r15,r24
 277 012e 8B01      		movw r16,r22
 278 0130 EA01      		movw r28,r20
 279               	.LM26:
 280 0132 0E94 0000 		call inrange
 281               	.LVL21:
 282 0136 8823      		tst r24
 283 0138 01F0      		breq .L18
 284               	.LM27:
 285 013a FE01      		movw r30,r28
 286 013c EE0F      		lsl r30
 287 013e FF1F      		rol r31
 288 0140 EE0F      		lsl r30
 289 0142 FF1F      		rol r31
 290 0144 EC0F      		add r30,r28
 291 0146 FD1F      		adc r31,r29
 292 0148 E00F      		add r30,r16
 293 014a F11F      		adc r31,r17
 294 014c E050      		subi r30,lo8(-(cube))
 295 014e F040      		sbci r31,hi8(-(cube))
 296 0150 2081      		ld r18,Z
 297 0152 81E0      		ldi r24,lo8(1)
 298 0154 90E0      		ldi r25,hi8(1)
 299 0156 00C0      		rjmp 2f
 300 0158 880F      	1:	lsl r24
 301 015a 991F      		rol r25
 302 015c FA94      	2:	dec r15
 303 015e 02F4      		brpl 1b
 304 0160 2827      		eor r18,r24
 305 0162 2083      		st Z,r18
 306               	.L18:
 307               	/* epilogue start */
 308               	.LM28:
 309 0164 DF91      		pop r29
 310 0166 CF91      		pop r28
 311               	.LVL22:
 312 0168 1F91      		pop r17
 313 016a 0F91      		pop r16
 314               	.LVL23:
 315 016c FF90      		pop r15
 316 016e 0895      		ret
 317               	.LFE7:
 319               	.global	setplane_z
 321               	setplane_z:
 322               	.LFB8:
 323               	.LM29:
 324               	.LVL24:
 325               	/* prologue: function */
 326               	/* frame size = 0 */
 327               	/* stack size = 0 */
 328               	.L__stack_usage = 0
 329               	.LM30:
 330 0170 FC01      		movw r30,r24
 331 0172 EE0F      		lsl r30
 332 0174 FF1F      		rol r31
 333 0176 EE0F      		lsl r30
 334 0178 FF1F      		rol r31
 335 017a E80F      		add r30,r24
 336 017c F91F      		adc r31,r25
 337 017e E050      		subi r30,lo8(-(cube))
 338 0180 F040      		sbci r31,hi8(-(cube))
 339 0182 8FE1      		ldi r24,lo8(31)
 340               	.LVL25:
 341 0184 8083      		st Z,r24
 342               	.LVL26:
 343 0186 8183      		std Z+1,r24
 344               	.LVL27:
 345 0188 8283      		std Z+2,r24
 346               	.LVL28:
 347 018a 8383      		std Z+3,r24
 348               	.LVL29:
 349 018c 8483      		std Z+4,r24
 350               	.LVL30:
 351               	/* epilogue start */
 352               	.LM31:
 353 018e 0895      		ret
 354               	.LFE8:
 356               	.global	clrplane_z
 358               	clrplane_z:
 359               	.LFB9:
 360               	.LM32:
 361               	.LVL31:
 362               	/* prologue: function */
 363               	/* frame size = 0 */
 364               	/* stack size = 0 */
 365               	.L__stack_usage = 0
 366               	.LM33:
 367 0190 FC01      		movw r30,r24
 368 0192 EE0F      		lsl r30
 369 0194 FF1F      		rol r31
 370 0196 EE0F      		lsl r30
 371 0198 FF1F      		rol r31
 372 019a E80F      		add r30,r24
 373 019c F91F      		adc r31,r25
 374 019e E050      		subi r30,lo8(-(cube))
 375 01a0 F040      		sbci r31,hi8(-(cube))
 376 01a2 1082      		st Z,__zero_reg__
 377               	.LVL32:
 378 01a4 1182      		std Z+1,__zero_reg__
 379               	.LVL33:
 380 01a6 1282      		std Z+2,__zero_reg__
 381               	.LVL34:
 382 01a8 1382      		std Z+3,__zero_reg__
 383               	.LVL35:
 384 01aa 1482      		std Z+4,__zero_reg__
 385               	.LVL36:
 386               	/* epilogue start */
 387               	.LM34:
 388 01ac 0895      		ret
 389               	.LFE9:
 391               	.global	setplane_x
 393               	setplane_x:
 394               	.LFB10:
 395               	.LM35:
 396               	.LVL37:
 397               	/* prologue: function */
 398               	/* frame size = 0 */
 399               	/* stack size = 0 */
 400               	.L__stack_usage = 0
 401               	.LM36:
 402 01ae 21E0      		ldi r18,lo8(1)
 403 01b0 30E0      		ldi r19,hi8(1)
 404 01b2 00C0      		rjmp 2f
 405 01b4 220F      	1:	lsl r18
 406 01b6 331F      		rol r19
 407 01b8 8A95      	2:	dec r24
 408 01ba 02F4      		brpl 1b
 409               	.LM37:
 410 01bc 80E0      		ldi r24,lo8(0)
 411 01be 90E0      		ldi r25,hi8(0)
 412               	.LVL38:
 413 01c0 00C0      		rjmp .L23
 414               	.LVL39:
 415               	.L24:
 416               	.LM38:
 417 01c2 FB01      		movw r30,r22
 418 01c4 E40F      		add r30,r20
 419 01c6 F51F      		adc r31,r21
 420 01c8 E050      		subi r30,lo8(-(cube))
 421 01ca F040      		sbci r31,hi8(-(cube))
 422 01cc 3081      		ld r19,Z
 423 01ce 322B      		or r19,r18
 424 01d0 3083      		st Z,r19
 425               	.LM39:
 426 01d2 4F5F      		subi r20,lo8(-(1))
 427 01d4 5F4F      		sbci r21,hi8(-(1))
 428               	.LVL40:
 429 01d6 4530      		cpi r20,5
 430 01d8 5105      		cpc r21,__zero_reg__
 431 01da 01F4      		brne .L24
 432               	.LM40:
 433 01dc 0196      		adiw r24,1
 434               	.LVL41:
 435 01de 8530      		cpi r24,5
 436 01e0 9105      		cpc r25,__zero_reg__
 437 01e2 01F0      		breq .L22
 438               	.LVL42:
 439               	.L23:
 440               	.LM41:
 441 01e4 40E0      		ldi r20,lo8(0)
 442 01e6 50E0      		ldi r21,hi8(0)
 443               	.LM42:
 444 01e8 BC01      		movw r22,r24
 445 01ea 660F      		lsl r22
 446 01ec 771F      		rol r23
 447 01ee 660F      		lsl r22
 448 01f0 771F      		rol r23
 449 01f2 680F      		add r22,r24
 450 01f4 791F      		adc r23,r25
 451 01f6 00C0      		rjmp .L24
 452               	.LVL43:
 453               	.L22:
 454 01f8 0895      		ret
 455               	.LFE10:
 457               	.global	clrplane_x
 459               	clrplane_x:
 460               	.LFB11:
 461               	.LM43:
 462               	.LVL44:
 463               	/* prologue: function */
 464               	/* frame size = 0 */
 465               	/* stack size = 0 */
 466               	.L__stack_usage = 0
 467               	.LM44:
 468 01fa 21E0      		ldi r18,lo8(1)
 469 01fc 30E0      		ldi r19,hi8(1)
 470 01fe 00C0      		rjmp 2f
 471 0200 220F      	1:	lsl r18
 472 0202 331F      		rol r19
 473 0204 8A95      	2:	dec r24
 474 0206 02F4      		brpl 1b
 475 0208 2095      		com r18
 476               	.LM45:
 477 020a 80E0      		ldi r24,lo8(0)
 478 020c 90E0      		ldi r25,hi8(0)
 479               	.LVL45:
 480 020e 00C0      		rjmp .L28
 481               	.LVL46:
 482               	.L29:
 483               	.LM46:
 484 0210 FB01      		movw r30,r22
 485 0212 E40F      		add r30,r20
 486 0214 F51F      		adc r31,r21
 487 0216 E050      		subi r30,lo8(-(cube))
 488 0218 F040      		sbci r31,hi8(-(cube))
 489 021a 3081      		ld r19,Z
 490 021c 3223      		and r19,r18
 491 021e 3083      		st Z,r19
 492               	.LM47:
 493 0220 4F5F      		subi r20,lo8(-(1))
 494 0222 5F4F      		sbci r21,hi8(-(1))
 495               	.LVL47:
 496 0224 4530      		cpi r20,5
 497 0226 5105      		cpc r21,__zero_reg__
 498 0228 01F4      		brne .L29
 499               	.LM48:
 500 022a 0196      		adiw r24,1
 501               	.LVL48:
 502 022c 8530      		cpi r24,5
 503 022e 9105      		cpc r25,__zero_reg__
 504 0230 01F0      		breq .L27
 505               	.LVL49:
 506               	.L28:
 507               	.LM49:
 508 0232 40E0      		ldi r20,lo8(0)
 509 0234 50E0      		ldi r21,hi8(0)
 510               	.LM50:
 511 0236 BC01      		movw r22,r24
 512 0238 660F      		lsl r22
 513 023a 771F      		rol r23
 514 023c 660F      		lsl r22
 515 023e 771F      		rol r23
 516 0240 680F      		add r22,r24
 517 0242 791F      		adc r23,r25
 518 0244 00C0      		rjmp .L29
 519               	.LVL50:
 520               	.L27:
 521 0246 0895      		ret
 522               	.LFE11:
 524               	.global	setplane_y
 526               	setplane_y:
 527               	.LFB12:
 528               	.LM51:
 529               	.LVL51:
 530               	/* prologue: function */
 531               	/* frame size = 0 */
 532               	/* stack size = 0 */
 533               	.L__stack_usage = 0
 534               	.LM52:
 535 0248 FC01      		movw r30,r24
 536 024a E050      		subi r30,lo8(-(cube))
 537 024c F040      		sbci r31,hi8(-(cube))
 538 024e 8FE1      		ldi r24,lo8(31)
 539               	.LVL52:
 540 0250 8083      		st Z,r24
 541               	.LVL53:
 542 0252 8583      		std Z+5,r24
 543               	.LVL54:
 544 0254 8287      		std Z+10,r24
 545               	.LVL55:
 546 0256 8787      		std Z+15,r24
 547               	.LVL56:
 548 0258 848B      		std Z+20,r24
 549               	.LVL57:
 550               	/* epilogue start */
 551               	.LM53:
 552 025a 0895      		ret
 553               	.LFE12:
 555               	.global	clrplane_y
 557               	clrplane_y:
 558               	.LFB13:
 559               	.LM54:
 560               	.LVL58:
 561               	/* prologue: function */
 562               	/* frame size = 0 */
 563               	/* stack size = 0 */
 564               	.L__stack_usage = 0
 565               	.LM55:
 566 025c FC01      		movw r30,r24
 567 025e E050      		subi r30,lo8(-(cube))
 568 0260 F040      		sbci r31,hi8(-(cube))
 569 0262 1082      		st Z,__zero_reg__
 570               	.LVL59:
 571 0264 1582      		std Z+5,__zero_reg__
 572               	.LVL60:
 573 0266 1286      		std Z+10,__zero_reg__
 574               	.LVL61:
 575 0268 1786      		std Z+15,__zero_reg__
 576               	.LVL62:
 577 026a 148A      		std Z+20,__zero_reg__
 578               	.LVL63:
 579               	/* epilogue start */
 580               	.LM56:
 581 026c 0895      		ret
 582               	.LFE13:
 584               	.global	setplane
 586               	setplane:
 587               	.LFB14:
 588               	.LM57:
 589               	.LVL64:
 590               	/* prologue: function */
 591               	/* frame size = 0 */
 592               	/* stack size = 0 */
 593               	.L__stack_usage = 0
 594 026e 282F      		mov r18,r24
 595 0270 CB01      		movw r24,r22
 596               	.LVL65:
 597               	.LM58:
 598 0272 2837      		cpi r18,lo8(120)
 599 0274 01F4      		brne .L35
 600               	.LM59:
 601 0276 1416      		cp __zero_reg__,r20
 602 0278 1506      		cpc __zero_reg__,r21
 603 027a 04F4      		brge .L36
 604               	.LM60:
 605 027c 0E94 0000 		call setplane_x
 606               	.LVL66:
 607 0280 0895      		ret
 608               	.LVL67:
 609               	.L36:
 610               	.LM61:
 611 0282 0E94 0000 		call clrplane_x
 612               	.LVL68:
 613 0286 0895      		ret
 614               	.LVL69:
 615               	.L35:
 616               	.LM62:
 617 0288 2937      		cpi r18,lo8(121)
 618 028a 01F4      		brne .L38
 619               	.LM63:
 620 028c 1416      		cp __zero_reg__,r20
 621 028e 1506      		cpc __zero_reg__,r21
 622 0290 04F4      		brge .L39
 623               	.LM64:
 624 0292 0E94 0000 		call setplane_y
 625               	.LVL70:
 626 0296 0895      		ret
 627               	.LVL71:
 628               	.L39:
 629               	.LM65:
 630 0298 0E94 0000 		call clrplane_y
 631               	.LVL72:
 632 029c 0895      		ret
 633               	.LVL73:
 634               	.L38:
 635               	.LM66:
 636 029e 2A37      		cpi r18,lo8(122)
 637 02a0 01F4      		brne .L34
 638               	.LM67:
 639 02a2 1416      		cp __zero_reg__,r20
 640 02a4 1506      		cpc __zero_reg__,r21
 641 02a6 04F4      		brge .L40
 642               	.LM68:
 643 02a8 0E94 0000 		call setplane_z
 644               	.LVL74:
 645 02ac 0895      		ret
 646               	.LVL75:
 647               	.L40:
 648               	.LM69:
 649 02ae 0E94 0000 		call clrplane_z
 650               	.LVL76:
 651               	.L34:
 652 02b2 0895      		ret
 653               	.LFE14:
 655               	.global	line_z
 657               	line_z:
 658               	.LFB15:
 659               	.LM70:
 660               	.LVL77:
 661 02b4 AF92      		push r10
 662 02b6 BF92      		push r11
 663 02b8 CF92      		push r12
 664 02ba DF92      		push r13
 665 02bc EF92      		push r14
 666 02be FF92      		push r15
 667 02c0 0F93      		push r16
 668 02c2 1F93      		push r17
 669 02c4 CF93      		push r28
 670 02c6 DF93      		push r29
 671               	/* prologue: function */
 672               	/* frame size = 0 */
 673               	/* stack size = 10 */
 674               	.L__stack_usage = 10
 675 02c8 5C01      		movw r10,r24
 676 02ca 6B01      		movw r12,r22
 677 02cc 7901      		movw r14,r18
 678               	.LM71:
 679 02ce 2417      		cp r18,r20
 680 02d0 3507      		cpc r19,r21
 681 02d2 04F4      		brge .L42
 682               	.LVL78:
 683 02d4 342F      		mov r19,r20
 684 02d6 252F      		mov r18,r21
 685 02d8 A701      		movw r20,r14
 686               	.LVL79:
 687 02da C901      		movw r24,r18
 688 02dc E92E      		mov r14,r25
 689               	.LVL80:
 690 02de F82E      		mov r15,r24
 691               	.LVL81:
 692               	.L42:
 693               	.LM72:
 694 02e0 EA01      		movw r28,r20
 695 02e2 00C0      		rjmp .L43
 696               	.LVL82:
 697               	.L44:
 698               	.LM73:
 699 02e4 C501      		movw r24,r10
 700 02e6 B601      		movw r22,r12
 701 02e8 AE01      		movw r20,r28
 702 02ea 9801      		movw r18,r16
 703 02ec 0E94 0000 		call alterLED
 704               	.LM74:
 705 02f0 2196      		adiw r28,1
 706               	.LVL83:
 707               	.L43:
 708               	.LM75:
 709 02f2 EC16      		cp r14,r28
 710 02f4 FD06      		cpc r15,r29
 711 02f6 04F4      		brge .L44
 712               	/* epilogue start */
 713               	.LM76:
 714 02f8 DF91      		pop r29
 715 02fa CF91      		pop r28
 716               	.LVL84:
 717 02fc 1F91      		pop r17
 718 02fe 0F91      		pop r16
 719               	.LVL85:
 720 0300 FF90      		pop r15
 721 0302 EF90      		pop r14
 722               	.LVL86:
 723 0304 DF90      		pop r13
 724 0306 CF90      		pop r12
 725               	.LVL87:
 726 0308 BF90      		pop r11
 727 030a AF90      		pop r10
 728               	.LVL88:
 729 030c 0895      		ret
 730               	.LFE15:
 732               	.global	line_x
 734               	line_x:
 735               	.LFB16:
 736               	.LM77:
 737               	.LVL89:
 738 030e AF92      		push r10
 739 0310 BF92      		push r11
 740 0312 CF92      		push r12
 741 0314 DF92      		push r13
 742 0316 EF92      		push r14
 743 0318 FF92      		push r15
 744 031a 0F93      		push r16
 745 031c 1F93      		push r17
 746 031e CF93      		push r28
 747 0320 DF93      		push r29
 748               	/* prologue: function */
 749               	/* frame size = 0 */
 750               	/* stack size = 10 */
 751               	.L__stack_usage = 10
 752 0322 5C01      		movw r10,r24
 753 0324 6B01      		movw r12,r22
 754 0326 7901      		movw r14,r18
 755               	.LM78:
 756 0328 2417      		cp r18,r20
 757 032a 3507      		cpc r19,r21
 758 032c 04F4      		brge .L47
 759               	.LVL90:
 760 032e 342F      		mov r19,r20
 761 0330 252F      		mov r18,r21
 762 0332 A701      		movw r20,r14
 763               	.LVL91:
 764 0334 C901      		movw r24,r18
 765 0336 E92E      		mov r14,r25
 766               	.LVL92:
 767 0338 F82E      		mov r15,r24
 768               	.LVL93:
 769               	.L47:
 770               	.LM79:
 771 033a EA01      		movw r28,r20
 772 033c 00C0      		rjmp .L48
 773               	.LVL94:
 774               	.L49:
 775               	.LM80:
 776 033e CE01      		movw r24,r28
 777 0340 B601      		movw r22,r12
 778 0342 A501      		movw r20,r10
 779 0344 9801      		movw r18,r16
 780 0346 0E94 0000 		call alterLED
 781               	.LM81:
 782 034a 2196      		adiw r28,1
 783               	.LVL95:
 784               	.L48:
 785               	.LM82:
 786 034c EC16      		cp r14,r28
 787 034e FD06      		cpc r15,r29
 788 0350 04F4      		brge .L49
 789               	/* epilogue start */
 790               	.LM83:
 791 0352 DF91      		pop r29
 792 0354 CF91      		pop r28
 793               	.LVL96:
 794 0356 1F91      		pop r17
 795 0358 0F91      		pop r16
 796               	.LVL97:
 797 035a FF90      		pop r15
 798 035c EF90      		pop r14
 799               	.LVL98:
 800 035e DF90      		pop r13
 801 0360 CF90      		pop r12
 802               	.LVL99:
 803 0362 BF90      		pop r11
 804 0364 AF90      		pop r10
 805               	.LVL100:
 806 0366 0895      		ret
 807               	.LFE16:
 809               	.global	line_y
 811               	line_y:
 812               	.LFB17:
 813               	.LM84:
 814               	.LVL101:
 815 0368 AF92      		push r10
 816 036a BF92      		push r11
 817 036c CF92      		push r12
 818 036e DF92      		push r13
 819 0370 EF92      		push r14
 820 0372 FF92      		push r15
 821 0374 0F93      		push r16
 822 0376 1F93      		push r17
 823 0378 CF93      		push r28
 824 037a DF93      		push r29
 825               	/* prologue: function */
 826               	/* frame size = 0 */
 827               	/* stack size = 10 */
 828               	.L__stack_usage = 10
 829 037c 5C01      		movw r10,r24
 830 037e 6B01      		movw r12,r22
 831 0380 7901      		movw r14,r18
 832               	.LM85:
 833 0382 2417      		cp r18,r20
 834 0384 3507      		cpc r19,r21
 835 0386 04F4      		brge .L52
 836               	.LVL102:
 837 0388 342F      		mov r19,r20
 838 038a 252F      		mov r18,r21
 839 038c A701      		movw r20,r14
 840               	.LVL103:
 841 038e C901      		movw r24,r18
 842 0390 E92E      		mov r14,r25
 843               	.LVL104:
 844 0392 F82E      		mov r15,r24
 845               	.LVL105:
 846               	.L52:
 847               	.LM86:
 848 0394 EA01      		movw r28,r20
 849 0396 00C0      		rjmp .L53
 850               	.LVL106:
 851               	.L54:
 852               	.LM87:
 853 0398 C601      		movw r24,r12
 854 039a BE01      		movw r22,r28
 855 039c A501      		movw r20,r10
 856 039e 9801      		movw r18,r16
 857 03a0 0E94 0000 		call alterLED
 858               	.LM88:
 859 03a4 2196      		adiw r28,1
 860               	.LVL107:
 861               	.L53:
 862               	.LM89:
 863 03a6 EC16      		cp r14,r28
 864 03a8 FD06      		cpc r15,r29
 865 03aa 04F4      		brge .L54
 866               	/* epilogue start */
 867               	.LM90:
 868 03ac DF91      		pop r29
 869 03ae CF91      		pop r28
 870               	.LVL108:
 871 03b0 1F91      		pop r17
 872 03b2 0F91      		pop r16
 873               	.LVL109:
 874 03b4 FF90      		pop r15
 875 03b6 EF90      		pop r14
 876               	.LVL110:
 877 03b8 DF90      		pop r13
 878 03ba CF90      		pop r12
 879               	.LVL111:
 880 03bc BF90      		pop r11
 881 03be AF90      		pop r10
 882               	.LVL112:
 883 03c0 0895      		ret
 884               	.LFE17:
 886               	.global	drawline_plane
 888               	drawline_plane:
 889               	.LFB18:
 890               	.LM91:
 891               	.LVL113:
 892 03c2 2F92      		push r2
 893 03c4 3F92      		push r3
 894 03c6 4F92      		push r4
 895 03c8 5F92      		push r5
 896 03ca 7F92      		push r7
 897 03cc 8F92      		push r8
 898 03ce 9F92      		push r9
 899 03d0 AF92      		push r10
 900 03d2 BF92      		push r11
 901 03d4 CF92      		push r12
 902 03d6 DF92      		push r13
 903 03d8 EF92      		push r14
 904 03da FF92      		push r15
 905 03dc 0F93      		push r16
 906 03de 1F93      		push r17
 907 03e0 DF93      		push r29
 908 03e2 CF93      		push r28
 909 03e4 00D0      		rcall .
 910 03e6 00D0      		rcall .
 911 03e8 00D0      		rcall .
 912 03ea CDB7      		in r28,__SP_L__
 913 03ec DEB7      		in r29,__SP_H__
 914               	/* prologue: function */
 915               	/* frame size = 6 */
 916               	/* stack size = 23 */
 917               	.L__stack_usage = 23
 918 03ee 5A01      		movw r10,r20
 919 03f0 3E83      		std Y+6,r19
 920 03f2 2D83      		std Y+5,r18
 921 03f4 702E      		mov r7,r16
 922               	.LM92:
 923 03f6 FC01      		movw r30,r24
 924 03f8 E41B      		sub r30,r20
 925 03fa F50B      		sbc r31,r21
 926 03fc F7FF      		sbrs r31,7
 927 03fe 00C0      		rjmp .L57
 928               	.LVL114:
 929 0400 F095      		com r31
 930 0402 E195      		neg r30
 931 0404 FF4F      		sbci r31,lo8(-1)
 932               	.L57:
 933               	.LVL115:
 934               	.LM93:
 935 0406 9B01      		movw r18,r22
 936               	.LVL116:
 937 0408 4D81      		ldd r20,Y+5
 938 040a 5E81      		ldd r21,Y+6
 939 040c 241B      		sub r18,r20
 940 040e 350B      		sbc r19,r21
 941 0410 37FF      		sbrs r19,7
 942 0412 00C0      		rjmp .L58
 943 0414 3095      		com r19
 944 0416 2195      		neg r18
 945 0418 3F4F      		sbci r19,lo8(-1)
 946               	.L58:
 947               	.LVL117:
